
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001293c:	0007879b          	sext.w	a5,a5
    60012940:	00f767b3          	or	a5,a4,a5
    60012944:	0007871b          	sext.w	a4,a5
    60012948:	fd843783          	ld	a5,-40(s0)
    6001294c:	00178793          	addi	a5,a5,1
    60012950:	0007c783          	lbu	a5,0(a5)
    60012954:	0007879b          	sext.w	a5,a5
    60012958:	0087979b          	slliw	a5,a5,0x8
    6001295c:	0007879b          	sext.w	a5,a5
    60012960:	0007879b          	sext.w	a5,a5
    60012964:	00f767b3          	or	a5,a4,a5
    60012968:	0007871b          	sext.w	a4,a5
    6001296c:	fd843783          	ld	a5,-40(s0)
    60012970:	0007c783          	lbu	a5,0(a5)
    60012974:	0007879b          	sext.w	a5,a5
    60012978:	00f767b3          	or	a5,a4,a5
    6001297c:	0007879b          	sext.w	a5,a5
    60012980:	00078713          	mv	a4,a5
    60012984:	100007b7          	lui	a5,0x10000
    60012988:	fff78793          	addi	a5,a5,-1 # fffffff <_start-0x50010001>
    6001298c:	00f777b3          	and	a5,a4,a5
    60012990:	fef42623          	sw	a5,-20(s0)
    60012994:	02c0006f          	j	600129c0 <get_fat+0x374>
    60012998:	00100793          	li	a5,1
    6001299c:	fef42623          	sw	a5,-20(s0)
    600129a0:	0200006f          	j	600129c0 <get_fat+0x374>
    600129a4:	00000013          	nop
    600129a8:	0180006f          	j	600129c0 <get_fat+0x374>
    600129ac:	00000013          	nop
    600129b0:	0100006f          	j	600129c0 <get_fat+0x374>
    600129b4:	00000013          	nop
    600129b8:	0080006f          	j	600129c0 <get_fat+0x374>
    600129bc:	00000013          	nop
    600129c0:	fec42783          	lw	a5,-20(s0)
    600129c4:	00078513          	mv	a0,a5
    600129c8:	03813083          	ld	ra,56(sp)
    600129cc:	03013403          	ld	s0,48(sp)
    600129d0:	04010113          	addi	sp,sp,64
    600129d4:	00008067          	ret

00000000600129d8 <put_fat>:
    600129d8:	fd010113          	addi	sp,sp,-48
    600129dc:	02113423          	sd	ra,40(sp)
    600129e0:	02813023          	sd	s0,32(sp)
    600129e4:	03010413          	addi	s0,sp,48
    600129e8:	fca43c23          	sd	a0,-40(s0)
    600129ec:	00058793          	mv	a5,a1
    600129f0:	00060713          	mv	a4,a2
    600129f4:	fcf42a23          	sw	a5,-44(s0)
    600129f8:	00070793          	mv	a5,a4
    600129fc:	fcf42823          	sw	a5,-48(s0)
    60012a00:	fd442783          	lw	a5,-44(s0)
    60012a04:	0007871b          	sext.w	a4,a5
    60012a08:	00100793          	li	a5,1
    60012a0c:	00e7fc63          	bgeu	a5,a4,60012a24 <put_fat+0x4c>
    60012a10:	fd843783          	ld	a5,-40(s0)
    60012a14:	0187a703          	lw	a4,24(a5)
    60012a18:	fd442783          	lw	a5,-44(s0)
    60012a1c:	0007879b          	sext.w	a5,a5
    60012a20:	00e7e863          	bltu	a5,a4,60012a30 <put_fat+0x58>
    60012a24:	00200793          	li	a5,2
    60012a28:	fef42623          	sw	a5,-20(s0)
    60012a2c:	4780006f          	j	60012ea4 <put_fat+0x4cc>
    60012a30:	fd843783          	ld	a5,-40(s0)
    60012a34:	0007c783          	lbu	a5,0(a5)
    60012a38:	0007879b          	sext.w	a5,a5
    60012a3c:	00078693          	mv	a3,a5
    60012a40:	00200713          	li	a4,2
    60012a44:	20e68663          	beq	a3,a4,60012c50 <put_fat+0x278>
    60012a48:	00078693          	mv	a3,a5
    60012a4c:	00300713          	li	a4,3
    60012a50:	2ae68a63          	beq	a3,a4,60012d04 <put_fat+0x32c>
    60012a54:	00078713          	mv	a4,a5
    60012a58:	00100793          	li	a5,1
    60012a5c:	42f71063          	bne	a4,a5,60012e7c <put_fat+0x4a4>
    60012a60:	fd442783          	lw	a5,-44(s0)
    60012a64:	fef42423          	sw	a5,-24(s0)
    60012a68:	fe842783          	lw	a5,-24(s0)
    60012a6c:	0017d79b          	srliw	a5,a5,0x1
    60012a70:	0007879b          	sext.w	a5,a5
    60012a74:	fe842703          	lw	a4,-24(s0)
    60012a78:	00f707bb          	addw	a5,a4,a5
    60012a7c:	fef42423          	sw	a5,-24(s0)
    60012a80:	fd843783          	ld	a5,-40(s0)
    60012a84:	0247a703          	lw	a4,36(a5)
    60012a88:	fe842783          	lw	a5,-24(s0)
    60012a8c:	0097d79b          	srliw	a5,a5,0x9
    60012a90:	0007879b          	sext.w	a5,a5
    60012a94:	00f707bb          	addw	a5,a4,a5
    60012a98:	0007879b          	sext.w	a5,a5
    60012a9c:	00078593          	mv	a1,a5
    60012aa0:	fd843503          	ld	a0,-40(s0)
    60012aa4:	819ff0ef          	jal	ra,600122bc <move_window>
    60012aa8:	00050793          	mv	a5,a0
    60012aac:	fef42623          	sw	a5,-20(s0)
    60012ab0:	fec42783          	lw	a5,-20(s0)
    60012ab4:	0007879b          	sext.w	a5,a5
    60012ab8:	3c079863          	bnez	a5,60012e88 <put_fat+0x4b0>
    60012abc:	fe842783          	lw	a5,-24(s0)
    60012ac0:	0017871b          	addiw	a4,a5,1
    60012ac4:	fee42423          	sw	a4,-24(s0)
    60012ac8:	1ff7f793          	andi	a5,a5,511
    60012acc:	0007879b          	sext.w	a5,a5
    60012ad0:	02079793          	slli	a5,a5,0x20
    60012ad4:	0207d793          	srli	a5,a5,0x20
    60012ad8:	03078793          	addi	a5,a5,48
    60012adc:	fd843703          	ld	a4,-40(s0)
    60012ae0:	00f707b3          	add	a5,a4,a5
    60012ae4:	00478793          	addi	a5,a5,4
    60012ae8:	fef43023          	sd	a5,-32(s0)
    60012aec:	fd442783          	lw	a5,-44(s0)
    60012af0:	0017f793          	andi	a5,a5,1
    60012af4:	0007879b          	sext.w	a5,a5
    60012af8:	04078863          	beqz	a5,60012b48 <put_fat+0x170>
    60012afc:	fe043783          	ld	a5,-32(s0)
    60012b00:	0007c783          	lbu	a5,0(a5)
    60012b04:	0187979b          	slliw	a5,a5,0x18
    60012b08:	4187d79b          	sraiw	a5,a5,0x18
    60012b0c:	00f7f793          	andi	a5,a5,15
    60012b10:	0187971b          	slliw	a4,a5,0x18
    60012b14:	4187571b          	sraiw	a4,a4,0x18
    60012b18:	fd042783          	lw	a5,-48(s0)
    60012b1c:	0ff7f793          	andi	a5,a5,255
    60012b20:	0007879b          	sext.w	a5,a5
    60012b24:	0047979b          	slliw	a5,a5,0x4
    60012b28:	0007879b          	sext.w	a5,a5
    60012b2c:	0187979b          	slliw	a5,a5,0x18
    60012b30:	4187d79b          	sraiw	a5,a5,0x18
    60012b34:	00f767b3          	or	a5,a4,a5
    60012b38:	0187979b          	slliw	a5,a5,0x18
    60012b3c:	4187d79b          	sraiw	a5,a5,0x18
    60012b40:	0ff7f793          	andi	a5,a5,255
    60012b44:	00c0006f          	j	60012b50 <put_fat+0x178>
    60012b48:	fd042783          	lw	a5,-48(s0)
    60012b4c:	0ff7f793          	andi	a5,a5,255
    60012b50:	fe043703          	ld	a4,-32(s0)
    60012b54:	00f70023          	sb	a5,0(a4)
    60012b58:	fd843783          	ld	a5,-40(s0)
    60012b5c:	00100713          	li	a4,1
    60012b60:	00e78223          	sb	a4,4(a5)
    60012b64:	fd843783          	ld	a5,-40(s0)
    60012b68:	0247a703          	lw	a4,36(a5)
    60012b6c:	fe842783          	lw	a5,-24(s0)
    60012b70:	0097d79b          	srliw	a5,a5,0x9
    60012b74:	0007879b          	sext.w	a5,a5
    60012b78:	00f707bb          	addw	a5,a4,a5
    60012b7c:	0007879b          	sext.w	a5,a5
    60012b80:	00078593          	mv	a1,a5
    60012b84:	fd843503          	ld	a0,-40(s0)
    60012b88:	f34ff0ef          	jal	ra,600122bc <move_window>
    60012b8c:	00050793          	mv	a5,a0
    60012b90:	fef42623          	sw	a5,-20(s0)
    60012b94:	fec42783          	lw	a5,-20(s0)
    60012b98:	0007879b          	sext.w	a5,a5
    60012b9c:	2e079a63          	bnez	a5,60012e90 <put_fat+0x4b8>
    60012ba0:	fe842783          	lw	a5,-24(s0)
    60012ba4:	1ff7f793          	andi	a5,a5,511
    60012ba8:	0007879b          	sext.w	a5,a5
    60012bac:	02079793          	slli	a5,a5,0x20
    60012bb0:	0207d793          	srli	a5,a5,0x20
    60012bb4:	03078793          	addi	a5,a5,48
    60012bb8:	fd843703          	ld	a4,-40(s0)
    60012bbc:	00f707b3          	add	a5,a4,a5
    60012bc0:	00478793          	addi	a5,a5,4
    60012bc4:	fef43023          	sd	a5,-32(s0)
    60012bc8:	fd442783          	lw	a5,-44(s0)
    60012bcc:	0017f793          	andi	a5,a5,1
    60012bd0:	0007879b          	sext.w	a5,a5
    60012bd4:	00078c63          	beqz	a5,60012bec <put_fat+0x214>
    60012bd8:	fd042783          	lw	a5,-48(s0)
    60012bdc:	0047d79b          	srliw	a5,a5,0x4
    60012be0:	0007879b          	sext.w	a5,a5
    60012be4:	0ff7f793          	andi	a5,a5,255
    60012be8:	0500006f          	j	60012c38 <put_fat+0x260>
    60012bec:	fe043783          	ld	a5,-32(s0)
    60012bf0:	0007c783          	lbu	a5,0(a5)
    60012bf4:	0187979b          	slliw	a5,a5,0x18
    60012bf8:	4187d79b          	sraiw	a5,a5,0x18
    60012bfc:	ff07f793          	andi	a5,a5,-16
    60012c00:	0187971b          	slliw	a4,a5,0x18
    60012c04:	4187571b          	sraiw	a4,a4,0x18
    60012c08:	fd042783          	lw	a5,-48(s0)
    60012c0c:	0087d79b          	srliw	a5,a5,0x8
    60012c10:	0007879b          	sext.w	a5,a5
    60012c14:	0187979b          	slliw	a5,a5,0x18
    60012c18:	4187d79b          	sraiw	a5,a5,0x18
    60012c1c:	00f7f793          	andi	a5,a5,15
    60012c20:	0187979b          	slliw	a5,a5,0x18
    60012c24:	4187d79b          	sraiw	a5,a5,0x18
    60012c28:	00f767b3          	or	a5,a4,a5
    60012c2c:	0187979b          	slliw	a5,a5,0x18
    60012c30:	4187d79b          	sraiw	a5,a5,0x18
    60012c34:	0ff7f793          	andi	a5,a5,255
    60012c38:	fe043703          	ld	a4,-32(s0)
    60012c3c:	00f70023          	sb	a5,0(a4)
    60012c40:	fd843783          	ld	a5,-40(s0)
    60012c44:	00100713          	li	a4,1
    60012c48:	00e78223          	sb	a4,4(a5)
    60012c4c:	2580006f          	j	60012ea4 <put_fat+0x4cc>
    60012c50:	fd843783          	ld	a5,-40(s0)
    60012c54:	0247a703          	lw	a4,36(a5)
    60012c58:	fd442783          	lw	a5,-44(s0)
    60012c5c:	0087d79b          	srliw	a5,a5,0x8
    60012c60:	0007879b          	sext.w	a5,a5
    60012c64:	00f707bb          	addw	a5,a4,a5
    60012c68:	0007879b          	sext.w	a5,a5
    60012c6c:	00078593          	mv	a1,a5
    60012c70:	fd843503          	ld	a0,-40(s0)
    60012c74:	e48ff0ef          	jal	ra,600122bc <move_window>
    60012c78:	00050793          	mv	a5,a0
    60012c7c:	fef42623          	sw	a5,-20(s0)
    60012c80:	fec42783          	lw	a5,-20(s0)
    60012c84:	0007879b          	sext.w	a5,a5
    60012c88:	20079863          	bnez	a5,60012e98 <put_fat+0x4c0>
    60012c8c:	fd442783          	lw	a5,-44(s0)
    60012c90:	0017979b          	slliw	a5,a5,0x1
    60012c94:	0007879b          	sext.w	a5,a5
    60012c98:	1fe7f793          	andi	a5,a5,510
    60012c9c:	0007879b          	sext.w	a5,a5
    60012ca0:	02079793          	slli	a5,a5,0x20
    60012ca4:	0207d793          	srli	a5,a5,0x20
    60012ca8:	03078793          	addi	a5,a5,48
    60012cac:	fd843703          	ld	a4,-40(s0)
    60012cb0:	00f707b3          	add	a5,a4,a5
    60012cb4:	00478793          	addi	a5,a5,4
    60012cb8:	fef43023          	sd	a5,-32(s0)
    60012cbc:	fd042783          	lw	a5,-48(s0)
    60012cc0:	0ff7f713          	andi	a4,a5,255
    60012cc4:	fe043783          	ld	a5,-32(s0)
    60012cc8:	00e78023          	sb	a4,0(a5)
    60012ccc:	fd042783          	lw	a5,-48(s0)
    60012cd0:	03079793          	slli	a5,a5,0x30
    60012cd4:	0307d793          	srli	a5,a5,0x30
    60012cd8:	0087d79b          	srliw	a5,a5,0x8
    60012cdc:	03079713          	slli	a4,a5,0x30
    60012ce0:	03075713          	srli	a4,a4,0x30
    60012ce4:	fe043783          	ld	a5,-32(s0)
    60012ce8:	00178793          	addi	a5,a5,1
    60012cec:	0ff77713          	andi	a4,a4,255
    60012cf0:	00e78023          	sb	a4,0(a5)
    60012cf4:	fd843783          	ld	a5,-40(s0)
    60012cf8:	00100713          	li	a4,1
    60012cfc:	00e78223          	sb	a4,4(a5)
    60012d00:	1a40006f          	j	60012ea4 <put_fat+0x4cc>
    60012d04:	fd843783          	ld	a5,-40(s0)
    60012d08:	0247a703          	lw	a4,36(a5)
    60012d0c:	fd442783          	lw	a5,-44(s0)
    60012d10:	0077d79b          	srliw	a5,a5,0x7
    60012d14:	0007879b          	sext.w	a5,a5
    60012d18:	00f707bb          	addw	a5,a4,a5
    60012d1c:	0007879b          	sext.w	a5,a5
    60012d20:	00078593          	mv	a1,a5
    60012d24:	fd843503          	ld	a0,-40(s0)
    60012d28:	d94ff0ef          	jal	ra,600122bc <move_window>
    60012d2c:	00050793          	mv	a5,a0
    60012d30:	fef42623          	sw	a5,-20(s0)
    60012d34:	fec42783          	lw	a5,-20(s0)
    60012d38:	0007879b          	sext.w	a5,a5
    60012d3c:	16079263          	bnez	a5,60012ea0 <put_fat+0x4c8>
    60012d40:	fd442783          	lw	a5,-44(s0)
    60012d44:	0027979b          	slliw	a5,a5,0x2
    60012d48:	0007879b          	sext.w	a5,a5
    60012d4c:	1fc7f793          	andi	a5,a5,508
    60012d50:	0007879b          	sext.w	a5,a5
    60012d54:	02079793          	slli	a5,a5,0x20
    60012d58:	0207d793          	srli	a5,a5,0x20
    60012d5c:	03078793          	addi	a5,a5,48
    60012d60:	fd843703          	ld	a4,-40(s0)
    60012d64:	00f707b3          	add	a5,a4,a5
    60012d68:	00478793          	addi	a5,a5,4
    60012d6c:	fef43023          	sd	a5,-32(s0)
    60012d70:	fe043783          	ld	a5,-32(s0)
    60012d74:	00378793          	addi	a5,a5,3
    60012d78:	0007c783          	lbu	a5,0(a5)
    60012d7c:	0007879b          	sext.w	a5,a5
    60012d80:	0187979b          	slliw	a5,a5,0x18
    60012d84:	0007871b          	sext.w	a4,a5
    60012d88:	fe043783          	ld	a5,-32(s0)
    60012d8c:	00278793          	addi	a5,a5,2
    60012d90:	0007c783          	lbu	a5,0(a5)
    60012d94:	0007879b          	sext.w	a5,a5
    60012d98:	0107979b          	slliw	a5,a5,0x10
    60012d9c:	0007879b          	sext.w	a5,a5
    60012da0:	00f767b3          	or	a5,a4,a5
    60012da4:	0007871b          	sext.w	a4,a5
    60012da8:	fe043783          	ld	a5,-32(s0)
    60012dac:	00178793          	addi	a5,a5,1
    60012db0:	0007c783          	lbu	a5,0(a5)
    60012db4:	0007879b          	sext.w	a5,a5
    60012db8:	0087979b          	slliw	a5,a5,0x8
    60012dbc:	0007879b          	sext.w	a5,a5
    60012dc0:	0007879b          	sext.w	a5,a5
    60012dc4:	00f767b3          	or	a5,a4,a5
    60012dc8:	0007871b          	sext.w	a4,a5
    60012dcc:	fe043783          	ld	a5,-32(s0)
    60012dd0:	0007c783          	lbu	a5,0(a5)
    60012dd4:	0007879b          	sext.w	a5,a5
    60012dd8:	00f767b3          	or	a5,a4,a5
    60012ddc:	0007879b          	sext.w	a5,a5
    60012de0:	00078713          	mv	a4,a5
    60012de4:	f00007b7          	lui	a5,0xf0000
    60012de8:	00f777b3          	and	a5,a4,a5
    60012dec:	0007871b          	sext.w	a4,a5
    60012df0:	fd042783          	lw	a5,-48(s0)
    60012df4:	00e7e7b3          	or	a5,a5,a4
    60012df8:	fcf42823          	sw	a5,-48(s0)
    60012dfc:	fd042783          	lw	a5,-48(s0)
    60012e00:	0ff7f713          	andi	a4,a5,255
    60012e04:	fe043783          	ld	a5,-32(s0)
    60012e08:	00e78023          	sb	a4,0(a5) # fffffffff0000000 <Stat+0xffffffff8ffe00f0>
    60012e0c:	fd042783          	lw	a5,-48(s0)
    60012e10:	03079793          	slli	a5,a5,0x30
    60012e14:	0307d793          	srli	a5,a5,0x30
    60012e18:	0087d79b          	srliw	a5,a5,0x8
    60012e1c:	03079713          	slli	a4,a5,0x30
    60012e20:	03075713          	srli	a4,a4,0x30
    60012e24:	fe043783          	ld	a5,-32(s0)
    60012e28:	00178793          	addi	a5,a5,1
    60012e2c:	0ff77713          	andi	a4,a4,255
    60012e30:	00e78023          	sb	a4,0(a5)
    60012e34:	fd042783          	lw	a5,-48(s0)
    60012e38:	0107d79b          	srliw	a5,a5,0x10
    60012e3c:	0007871b          	sext.w	a4,a5
    60012e40:	fe043783          	ld	a5,-32(s0)
    60012e44:	00278793          	addi	a5,a5,2
    60012e48:	0ff77713          	andi	a4,a4,255
    60012e4c:	00e78023          	sb	a4,0(a5)
    60012e50:	fd042783          	lw	a5,-48(s0)
    60012e54:	0187d79b          	srliw	a5,a5,0x18
    60012e58:	0007871b          	sext.w	a4,a5
    60012e5c:	fe043783          	ld	a5,-32(s0)
    60012e60:	00378793          	addi	a5,a5,3
    60012e64:	0ff77713          	andi	a4,a4,255
    60012e68:	00e78023          	sb	a4,0(a5)
    60012e6c:	fd843783          	ld	a5,-40(s0)
    60012e70:	00100713          	li	a4,1
    60012e74:	00e78223          	sb	a4,4(a5)
    60012e78:	02c0006f          	j	60012ea4 <put_fat+0x4cc>
    60012e7c:	00200793          	li	a5,2
    60012e80:	fef42623          	sw	a5,-20(s0)
    60012e84:	0200006f          	j	60012ea4 <put_fat+0x4cc>
    60012e88:	00000013          	nop
    60012e8c:	0180006f          	j	60012ea4 <put_fat+0x4cc>
    60012e90:	00000013          	nop
    60012e94:	0100006f          	j	60012ea4 <put_fat+0x4cc>
    60012e98:	00000013          	nop
    60012e9c:	0080006f          	j	60012ea4 <put_fat+0x4cc>
    60012ea0:	00000013          	nop
    60012ea4:	fec42783          	lw	a5,-20(s0)
    60012ea8:	00078513          	mv	a0,a5
    60012eac:	02813083          	ld	ra,40(sp)
    60012eb0:	02013403          	ld	s0,32(sp)
    60012eb4:	03010113          	addi	sp,sp,48
    60012eb8:	00008067          	ret

0000000060012ebc <remove_chain>:
    60012ebc:	fd010113          	addi	sp,sp,-48
    60012ec0:	02113423          	sd	ra,40(sp)
    60012ec4:	02813023          	sd	s0,32(sp)
    60012ec8:	03010413          	addi	s0,sp,48
    60012ecc:	fca43c23          	sd	a0,-40(s0)
    60012ed0:	00058793          	mv	a5,a1
    60012ed4:	fcf42a23          	sw	a5,-44(s0)
    60012ed8:	fd442783          	lw	a5,-44(s0)
    60012edc:	0007871b          	sext.w	a4,a5
    60012ee0:	00100793          	li	a5,1
    60012ee4:	00e7fc63          	bgeu	a5,a4,60012efc <remove_chain+0x40>
    60012ee8:	fd843783          	ld	a5,-40(s0)
    60012eec:	0187a703          	lw	a4,24(a5)
    60012ef0:	fd442783          	lw	a5,-44(s0)
    60012ef4:	0007879b          	sext.w	a5,a5
    60012ef8:	00e7e863          	bltu	a5,a4,60012f08 <remove_chain+0x4c>
    60012efc:	00200793          	li	a5,2
    60012f00:	fef42623          	sw	a5,-20(s0)
    60012f04:	1000006f          	j	60013004 <remove_chain+0x148>
    60012f08:	fe042623          	sw	zero,-20(s0)
    60012f0c:	0d40006f          	j	60012fe0 <remove_chain+0x124>
    60012f10:	fd442783          	lw	a5,-44(s0)
    60012f14:	00078593          	mv	a1,a5
    60012f18:	fd843503          	ld	a0,-40(s0)
    60012f1c:	f30ff0ef          	jal	ra,6001264c <get_fat>
    60012f20:	00050793          	mv	a5,a0
    60012f24:	fef42423          	sw	a5,-24(s0)
    60012f28:	fe842783          	lw	a5,-24(s0)
    60012f2c:	0007879b          	sext.w	a5,a5
    60012f30:	0c078463          	beqz	a5,60012ff8 <remove_chain+0x13c>
    60012f34:	fe842783          	lw	a5,-24(s0)
    60012f38:	0007871b          	sext.w	a4,a5
    60012f3c:	00100793          	li	a5,1
    60012f40:	00f71863          	bne	a4,a5,60012f50 <remove_chain+0x94>
    60012f44:	00200793          	li	a5,2
    60012f48:	fef42623          	sw	a5,-20(s0)
    60012f4c:	0b80006f          	j	60013004 <remove_chain+0x148>
    60012f50:	fe842783          	lw	a5,-24(s0)
    60012f54:	0007871b          	sext.w	a4,a5
    60012f58:	fff00793          	li	a5,-1
    60012f5c:	00f71863          	bne	a4,a5,60012f6c <remove_chain+0xb0>
    60012f60:	00100793          	li	a5,1
    60012f64:	fef42623          	sw	a5,-20(s0)
    60012f68:	09c0006f          	j	60013004 <remove_chain+0x148>
    60012f6c:	fd442783          	lw	a5,-44(s0)
    60012f70:	00000613          	li	a2,0
    60012f74:	00078593          	mv	a1,a5
    60012f78:	fd843503          	ld	a0,-40(s0)
    60012f7c:	a5dff0ef          	jal	ra,600129d8 <put_fat>
    60012f80:	00050793          	mv	a5,a0
    60012f84:	fef42623          	sw	a5,-20(s0)
    60012f88:	fec42783          	lw	a5,-20(s0)
    60012f8c:	0007879b          	sext.w	a5,a5
    60012f90:	06079863          	bnez	a5,60013000 <remove_chain+0x144>
    60012f94:	fd843783          	ld	a5,-40(s0)
    60012f98:	0107a783          	lw	a5,16(a5)
    60012f9c:	00078713          	mv	a4,a5
    60012fa0:	fff00793          	li	a5,-1
    60012fa4:	02f70a63          	beq	a4,a5,60012fd8 <remove_chain+0x11c>
    60012fa8:	fd843783          	ld	a5,-40(s0)
    60012fac:	0107a783          	lw	a5,16(a5)
    60012fb0:	0017879b          	addiw	a5,a5,1
    60012fb4:	0007871b          	sext.w	a4,a5
    60012fb8:	fd843783          	ld	a5,-40(s0)
    60012fbc:	00e7a823          	sw	a4,16(a5)
    60012fc0:	fd843783          	ld	a5,-40(s0)
    60012fc4:	0057c783          	lbu	a5,5(a5)
    60012fc8:	0017e793          	ori	a5,a5,1
    60012fcc:	0ff7f713          	andi	a4,a5,255
    60012fd0:	fd843783          	ld	a5,-40(s0)
    60012fd4:	00e782a3          	sb	a4,5(a5)
    60012fd8:	fe842783          	lw	a5,-24(s0)
    60012fdc:	fcf42a23          	sw	a5,-44(s0)
    60012fe0:	fd843783          	ld	a5,-40(s0)
    60012fe4:	0187a703          	lw	a4,24(a5)
    60012fe8:	fd442783          	lw	a5,-44(s0)
    60012fec:	0007879b          	sext.w	a5,a5
    60012ff0:	f2e7e0e3          	bltu	a5,a4,60012f10 <remove_chain+0x54>
    60012ff4:	0100006f          	j	60013004 <remove_chain+0x148>
    60012ff8:	00000013          	nop
    60012ffc:	0080006f          	j	60013004 <remove_chain+0x148>
    60013000:	00000013          	nop
    60013004:	fec42783          	lw	a5,-20(s0)
    60013008:	00078513          	mv	a0,a5
    6001300c:	02813083          	ld	ra,40(sp)
    60013010:	02013403          	ld	s0,32(sp)
    60013014:	03010113          	addi	sp,sp,48
    60013018:	00008067          	ret

000000006001301c <create_chain>:
    6001301c:	fd010113          	addi	sp,sp,-48
    60013020:	02113423          	sd	ra,40(sp)
    60013024:	02813023          	sd	s0,32(sp)
    60013028:	03010413          	addi	s0,sp,48
    6001302c:	fca43c23          	sd	a0,-40(s0)
    60013030:	00058793          	mv	a5,a1
    60013034:	fcf42a23          	sw	a5,-44(s0)
    60013038:	fd442783          	lw	a5,-44(s0)
    6001303c:	0007879b          	sext.w	a5,a5
    60013040:	02079e63          	bnez	a5,6001307c <create_chain+0x60>
    60013044:	fd843783          	ld	a5,-40(s0)
    60013048:	00c7a783          	lw	a5,12(a5)
    6001304c:	fef42423          	sw	a5,-24(s0)
    60013050:	fe842783          	lw	a5,-24(s0)
    60013054:	0007879b          	sext.w	a5,a5
    60013058:	00078c63          	beqz	a5,60013070 <create_chain+0x54>
    6001305c:	fd843783          	ld	a5,-40(s0)
    60013060:	0187a703          	lw	a4,24(a5)
    60013064:	fe842783          	lw	a5,-24(s0)
    60013068:	0007879b          	sext.w	a5,a5
    6001306c:	06e7ee63          	bltu	a5,a4,600130e8 <create_chain+0xcc>
    60013070:	00100793          	li	a5,1
    60013074:	fef42423          	sw	a5,-24(s0)
    60013078:	0700006f          	j	600130e8 <create_chain+0xcc>
    6001307c:	fd442783          	lw	a5,-44(s0)
    60013080:	00078593          	mv	a1,a5
    60013084:	fd843503          	ld	a0,-40(s0)
    60013088:	dc4ff0ef          	jal	ra,6001264c <get_fat>
    6001308c:	00050793          	mv	a5,a0
    60013090:	fef42023          	sw	a5,-32(s0)
    60013094:	fe042783          	lw	a5,-32(s0)
    60013098:	0007871b          	sext.w	a4,a5
    6001309c:	00100793          	li	a5,1
    600130a0:	00e7e663          	bltu	a5,a4,600130ac <create_chain+0x90>
    600130a4:	00100793          	li	a5,1
    600130a8:	1d40006f          	j	6001327c <create_chain+0x260>
    600130ac:	fe042783          	lw	a5,-32(s0)
    600130b0:	0007871b          	sext.w	a4,a5
    600130b4:	fff00793          	li	a5,-1
    600130b8:	00f71663          	bne	a4,a5,600130c4 <create_chain+0xa8>
    600130bc:	fe042783          	lw	a5,-32(s0)
    600130c0:	1bc0006f          	j	6001327c <create_chain+0x260>
    600130c4:	fd843783          	ld	a5,-40(s0)
    600130c8:	0187a703          	lw	a4,24(a5)
    600130cc:	fe042783          	lw	a5,-32(s0)
    600130d0:	0007879b          	sext.w	a5,a5
    600130d4:	00e7f663          	bgeu	a5,a4,600130e0 <create_chain+0xc4>
    600130d8:	fe042783          	lw	a5,-32(s0)
    600130dc:	1a00006f          	j	6001327c <create_chain+0x260>
    600130e0:	fd442783          	lw	a5,-44(s0)
    600130e4:	fef42423          	sw	a5,-24(s0)
    600130e8:	fe842783          	lw	a5,-24(s0)
    600130ec:	fef42623          	sw	a5,-20(s0)
    600130f0:	fec42783          	lw	a5,-20(s0)
    600130f4:	0017879b          	addiw	a5,a5,1
    600130f8:	fef42623          	sw	a5,-20(s0)
    600130fc:	fd843783          	ld	a5,-40(s0)
    60013100:	0187a703          	lw	a4,24(a5)
    60013104:	fec42783          	lw	a5,-20(s0)
    60013108:	0007879b          	sext.w	a5,a5
    6001310c:	02e7e463          	bltu	a5,a4,60013134 <create_chain+0x118>
    60013110:	00200793          	li	a5,2
    60013114:	fef42623          	sw	a5,-20(s0)
    60013118:	fec42703          	lw	a4,-20(s0)
    6001311c:	fe842783          	lw	a5,-24(s0)
    60013120:	0007071b          	sext.w	a4,a4
    60013124:	0007879b          	sext.w	a5,a5
    60013128:	00e7f663          	bgeu	a5,a4,60013134 <create_chain+0x118>
    6001312c:	00000793          	li	a5,0
    60013130:	14c0006f          	j	6001327c <create_chain+0x260>
    60013134:	fec42783          	lw	a5,-20(s0)
    60013138:	00078593          	mv	a1,a5
    6001313c:	fd843503          	ld	a0,-40(s0)
    60013140:	d0cff0ef          	jal	ra,6001264c <get_fat>
    60013144:	00050793          	mv	a5,a0
    60013148:	fef42023          	sw	a5,-32(s0)
    6001314c:	fe042783          	lw	a5,-32(s0)
    60013150:	0007879b          	sext.w	a5,a5
    60013154:	04078463          	beqz	a5,6001319c <create_chain+0x180>
    60013158:	fe042783          	lw	a5,-32(s0)
    6001315c:	0007871b          	sext.w	a4,a5
    60013160:	fff00793          	li	a5,-1
    60013164:	00f70a63          	beq	a4,a5,60013178 <create_chain+0x15c>
    60013168:	fe042783          	lw	a5,-32(s0)
    6001316c:	0007871b          	sext.w	a4,a5
    60013170:	00100793          	li	a5,1
    60013174:	00f71663          	bne	a4,a5,60013180 <create_chain+0x164>
    60013178:	fe042783          	lw	a5,-32(s0)
    6001317c:	1000006f          	j	6001327c <create_chain+0x260>
    60013180:	fec42703          	lw	a4,-20(s0)
    60013184:	fe842783          	lw	a5,-24(s0)
    60013188:	0007071b          	sext.w	a4,a4
