
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010890:	fff00793          	li	a5,-1
    60010894:	fcf42423          	sw	a5,-56(s0)
    60010898:	fc042823          	sw	zero,-48(s0)
    6001089c:	fa042a23          	sw	zero,-76(s0)
    600108a0:	f9843783          	ld	a5,-104(s0)
    600108a4:	00178713          	addi	a4,a5,1
    600108a8:	f8e43c23          	sd	a4,-104(s0)
    600108ac:	0007c783          	lbu	a5,0(a5)
    600108b0:	0007849b          	sext.w	s1,a5
    600108b4:	fdd4869b          	addiw	a3,s1,-35
    600108b8:	0006871b          	sext.w	a4,a3
    600108bc:	05500793          	li	a5,85
    600108c0:	32e7e263          	bltu	a5,a4,60010be4 <vprintfmt+0x3dc>
    600108c4:	02069793          	slli	a5,a3,0x20
    600108c8:	0207d793          	srli	a5,a5,0x20
    600108cc:	00279713          	slli	a4,a5,0x2
    600108d0:	600117b7          	lui	a5,0x60011
    600108d4:	01878793          	addi	a5,a5,24 # 60011018 <printf+0x3f8>
    600108d8:	00f707b3          	add	a5,a4,a5
    600108dc:	0007a783          	lw	a5,0(a5)
    600108e0:	00078067          	jr	a5
    600108e4:	02d00793          	li	a5,45
    600108e8:	fcf403a3          	sb	a5,-57(s0)
    600108ec:	fb5ff06f          	j	600108a0 <vprintfmt+0x98>
    600108f0:	03000793          	li	a5,48
    600108f4:	fcf403a3          	sb	a5,-57(s0)
    600108f8:	fa9ff06f          	j	600108a0 <vprintfmt+0x98>
    600108fc:	fc042423          	sw	zero,-56(s0)
    60010900:	fc842703          	lw	a4,-56(s0)
    60010904:	00070793          	mv	a5,a4
    60010908:	0027979b          	slliw	a5,a5,0x2
    6001090c:	00e787bb          	addw	a5,a5,a4
    60010910:	0017979b          	slliw	a5,a5,0x1
    60010914:	0007879b          	sext.w	a5,a5
    60010918:	00f487bb          	addw	a5,s1,a5
    6001091c:	0007879b          	sext.w	a5,a5
    60010920:	fd07879b          	addiw	a5,a5,-48
    60010924:	fcf42423          	sw	a5,-56(s0)
    60010928:	f9843783          	ld	a5,-104(s0)
    6001092c:	0007c783          	lbu	a5,0(a5)
    60010930:	0007849b          	sext.w	s1,a5
    60010934:	00048713          	mv	a4,s1
    60010938:	02f00793          	li	a5,47
    6001093c:	04e7dc63          	bge	a5,a4,60010994 <vprintfmt+0x18c>
    60010940:	00048713          	mv	a4,s1
    60010944:	03900793          	li	a5,57
    60010948:	04e7c663          	blt	a5,a4,60010994 <vprintfmt+0x18c>
    6001094c:	f9843783          	ld	a5,-104(s0)
    60010950:	00178793          	addi	a5,a5,1
    60010954:	f8f43c23          	sd	a5,-104(s0)
    60010958:	fa9ff06f          	j	60010900 <vprintfmt+0xf8>
    6001095c:	f9043783          	ld	a5,-112(s0)
    60010960:	00878713          	addi	a4,a5,8
    60010964:	f8e43823          	sd	a4,-112(s0)
    60010968:	0007a783          	lw	a5,0(a5)
    6001096c:	fcf42423          	sw	a5,-56(s0)
    60010970:	0280006f          	j	60010998 <vprintfmt+0x190>
    60010974:	fcc42783          	lw	a5,-52(s0)
    60010978:	0007879b          	sext.w	a5,a5
    6001097c:	f207d2e3          	bgez	a5,600108a0 <vprintfmt+0x98>
    60010980:	fc042623          	sw	zero,-52(s0)
    60010984:	f1dff06f          	j	600108a0 <vprintfmt+0x98>
    60010988:	00100793          	li	a5,1
    6001098c:	faf42a23          	sw	a5,-76(s0)
    60010990:	f11ff06f          	j	600108a0 <vprintfmt+0x98>
    60010994:	00000013          	nop
    60010998:	fcc42783          	lw	a5,-52(s0)
    6001099c:	0007879b          	sext.w	a5,a5
    600109a0:	f007d0e3          	bgez	a5,600108a0 <vprintfmt+0x98>
    600109a4:	fc842783          	lw	a5,-56(s0)
    600109a8:	fcf42623          	sw	a5,-52(s0)
    600109ac:	fff00793          	li	a5,-1
    600109b0:	fcf42423          	sw	a5,-56(s0)
    600109b4:	eedff06f          	j	600108a0 <vprintfmt+0x98>
    600109b8:	fd042783          	lw	a5,-48(s0)
    600109bc:	0017879b          	addiw	a5,a5,1
    600109c0:	fcf42823          	sw	a5,-48(s0)
    600109c4:	eddff06f          	j	600108a0 <vprintfmt+0x98>
    600109c8:	f9043783          	ld	a5,-112(s0)
    600109cc:	00878713          	addi	a4,a5,8
    600109d0:	f8e43823          	sd	a4,-112(s0)
    600109d4:	0007a783          	lw	a5,0(a5)
    600109d8:	fa843703          	ld	a4,-88(s0)
    600109dc:	fa043583          	ld	a1,-96(s0)
    600109e0:	00078513          	mv	a0,a5
    600109e4:	000700e7          	jalr	a4
    600109e8:	2180006f          	j	60010c00 <vprintfmt+0x3f8>
    600109ec:	f9043783          	ld	a5,-112(s0)
    600109f0:	00878713          	addi	a4,a5,8
    600109f4:	f8e43823          	sd	a4,-112(s0)
    600109f8:	0007b903          	ld	s2,0(a5)
    600109fc:	00091663          	bnez	s2,60010a08 <vprintfmt+0x200>
    60010a00:	600117b7          	lui	a5,0x60011
    60010a04:	01078913          	addi	s2,a5,16 # 60011010 <printf+0x3f0>
    60010a08:	fcc42783          	lw	a5,-52(s0)
    60010a0c:	0007879b          	sext.w	a5,a5
    60010a10:	08f05863          	blez	a5,60010aa0 <vprintfmt+0x298>
    60010a14:	fc744783          	lbu	a5,-57(s0)
    60010a18:	0ff7f713          	andi	a4,a5,255
    60010a1c:	02d00793          	li	a5,45
    60010a20:	08f70063          	beq	a4,a5,60010aa0 <vprintfmt+0x298>
    60010a24:	fc842783          	lw	a5,-56(s0)
    60010a28:	00078593          	mv	a1,a5
    60010a2c:	00090513          	mv	a0,s2
    60010a30:	d6dff0ef          	jal	ra,6001079c <strnlen>
    60010a34:	00050793          	mv	a5,a0
    60010a38:	00078713          	mv	a4,a5
    60010a3c:	fcc42783          	lw	a5,-52(s0)
    60010a40:	40e787bb          	subw	a5,a5,a4
    60010a44:	fcf42623          	sw	a5,-52(s0)
    60010a48:	0280006f          	j	60010a70 <vprintfmt+0x268>
    60010a4c:	fc744783          	lbu	a5,-57(s0)
    60010a50:	0007879b          	sext.w	a5,a5
    60010a54:	fa843703          	ld	a4,-88(s0)
    60010a58:	fa043583          	ld	a1,-96(s0)
    60010a5c:	00078513          	mv	a0,a5
    60010a60:	000700e7          	jalr	a4
    60010a64:	fcc42783          	lw	a5,-52(s0)
    60010a68:	fff7879b          	addiw	a5,a5,-1
    60010a6c:	fcf42623          	sw	a5,-52(s0)
    60010a70:	fcc42783          	lw	a5,-52(s0)
    60010a74:	0007879b          	sext.w	a5,a5
    60010a78:	fcf04ae3          	bgtz	a5,60010a4c <vprintfmt+0x244>
    60010a7c:	0240006f          	j	60010aa0 <vprintfmt+0x298>
    60010a80:	fa843783          	ld	a5,-88(s0)
    60010a84:	fa043583          	ld	a1,-96(s0)
    60010a88:	00048513          	mv	a0,s1
    60010a8c:	000780e7          	jalr	a5
    60010a90:	00190913          	addi	s2,s2,1
    60010a94:	fcc42783          	lw	a5,-52(s0)
    60010a98:	fff7879b          	addiw	a5,a5,-1
    60010a9c:	fcf42623          	sw	a5,-52(s0)
    60010aa0:	00094783          	lbu	a5,0(s2)
    60010aa4:	0007849b          	sext.w	s1,a5
    60010aa8:	04048463          	beqz	s1,60010af0 <vprintfmt+0x2e8>
    60010aac:	fc842783          	lw	a5,-56(s0)
    60010ab0:	0007879b          	sext.w	a5,a5
    60010ab4:	fc07c6e3          	bltz	a5,60010a80 <vprintfmt+0x278>
    60010ab8:	fc842783          	lw	a5,-56(s0)
    60010abc:	fff7879b          	addiw	a5,a5,-1
    60010ac0:	fcf42423          	sw	a5,-56(s0)
    60010ac4:	fc842783          	lw	a5,-56(s0)
    60010ac8:	0007879b          	sext.w	a5,a5
    60010acc:	fa07dae3          	bgez	a5,60010a80 <vprintfmt+0x278>
    60010ad0:	0200006f          	j	60010af0 <vprintfmt+0x2e8>
    60010ad4:	fa843783          	ld	a5,-88(s0)
    60010ad8:	fa043583          	ld	a1,-96(s0)
    60010adc:	02000513          	li	a0,32
    60010ae0:	000780e7          	jalr	a5
    60010ae4:	fcc42783          	lw	a5,-52(s0)
    60010ae8:	fff7879b          	addiw	a5,a5,-1
    60010aec:	fcf42623          	sw	a5,-52(s0)
    60010af0:	fcc42783          	lw	a5,-52(s0)
    60010af4:	0007879b          	sext.w	a5,a5
    60010af8:	fcf04ee3          	bgtz	a5,60010ad4 <vprintfmt+0x2cc>
    60010afc:	1040006f          	j	60010c00 <vprintfmt+0x3f8>
    60010b00:	fd042703          	lw	a4,-48(s0)
    60010b04:	f9040793          	addi	a5,s0,-112
    60010b08:	00070593          	mv	a1,a4
    60010b0c:	00078513          	mv	a0,a5
    60010b10:	bf9ff0ef          	jal	ra,60010708 <getint>
    60010b14:	00050793          	mv	a5,a0
    60010b18:	fcf43c23          	sd	a5,-40(s0)
    60010b1c:	fd843783          	ld	a5,-40(s0)
    60010b20:	0207d063          	bgez	a5,60010b40 <vprintfmt+0x338>
    60010b24:	fa843783          	ld	a5,-88(s0)
    60010b28:	fa043583          	ld	a1,-96(s0)
    60010b2c:	02d00513          	li	a0,45
    60010b30:	000780e7          	jalr	a5
    60010b34:	fd843783          	ld	a5,-40(s0)
    60010b38:	40f007b3          	neg	a5,a5
    60010b3c:	fcf43c23          	sd	a5,-40(s0)
    60010b40:	00a00793          	li	a5,10
    60010b44:	fcf42a23          	sw	a5,-44(s0)
    60010b48:	0640006f          	j	60010bac <vprintfmt+0x3a4>
    60010b4c:	00a00793          	li	a5,10
    60010b50:	fcf42a23          	sw	a5,-44(s0)
    60010b54:	0400006f          	j	60010b94 <vprintfmt+0x38c>
    60010b58:	00800793          	li	a5,8
    60010b5c:	fcf42a23          	sw	a5,-44(s0)
    60010b60:	0340006f          	j	60010b94 <vprintfmt+0x38c>
    60010b64:	00100793          	li	a5,1
    60010b68:	fcf42823          	sw	a5,-48(s0)
    60010b6c:	fa843783          	ld	a5,-88(s0)
    60010b70:	fa043583          	ld	a1,-96(s0)
    60010b74:	03000513          	li	a0,48
    60010b78:	000780e7          	jalr	a5
    60010b7c:	fa843783          	ld	a5,-88(s0)
    60010b80:	fa043583          	ld	a1,-96(s0)
    60010b84:	07800513          	li	a0,120
    60010b88:	000780e7          	jalr	a5
    60010b8c:	01000793          	li	a5,16
    60010b90:	fcf42a23          	sw	a5,-44(s0)
    60010b94:	fd042703          	lw	a4,-48(s0)
    60010b98:	f9040793          	addi	a5,s0,-112
    60010b9c:	00070593          	mv	a1,a4
    60010ba0:	00078513          	mv	a0,a5
    60010ba4:	ac9ff0ef          	jal	ra,6001066c <getuint>
    60010ba8:	fca43c23          	sd	a0,-40(s0)
    60010bac:	fd442683          	lw	a3,-44(s0)
    60010bb0:	fc744783          	lbu	a5,-57(s0)
    60010bb4:	0007879b          	sext.w	a5,a5
    60010bb8:	fcc42703          	lw	a4,-52(s0)
    60010bbc:	fd843603          	ld	a2,-40(s0)
    60010bc0:	fa043583          	ld	a1,-96(s0)
    60010bc4:	fa843503          	ld	a0,-88(s0)
    60010bc8:	95dff0ef          	jal	ra,60010524 <printnum>
    60010bcc:	0340006f          	j	60010c00 <vprintfmt+0x3f8>
    60010bd0:	fa843783          	ld	a5,-88(s0)
    60010bd4:	fa043583          	ld	a1,-96(s0)
    60010bd8:	00048513          	mv	a0,s1
    60010bdc:	000780e7          	jalr	a5
    60010be0:	0200006f          	j	60010c00 <vprintfmt+0x3f8>
    60010be4:	fa843783          	ld	a5,-88(s0)
    60010be8:	fa043583          	ld	a1,-96(s0)
    60010bec:	02500513          	li	a0,37
    60010bf0:	000780e7          	jalr	a5
    60010bf4:	fb843783          	ld	a5,-72(s0)
    60010bf8:	f8f43c23          	sd	a5,-104(s0)
    60010bfc:	00000013          	nop
    60010c00:	c55ff06f          	j	60010854 <vprintfmt+0x4c>
    60010c04:	00000013          	nop
    60010c08:	06813083          	ld	ra,104(sp)
    60010c0c:	06013403          	ld	s0,96(sp)
    60010c10:	05813483          	ld	s1,88(sp)
    60010c14:	05013903          	ld	s2,80(sp)
    60010c18:	07010113          	addi	sp,sp,112
    60010c1c:	00008067          	ret

0000000060010c20 <printf>:
    60010c20:	f9010113          	addi	sp,sp,-112
    60010c24:	02113423          	sd	ra,40(sp)
    60010c28:	02813023          	sd	s0,32(sp)
    60010c2c:	03010413          	addi	s0,sp,48
    60010c30:	fca43c23          	sd	a0,-40(s0)
    60010c34:	00b43423          	sd	a1,8(s0)
    60010c38:	00c43823          	sd	a2,16(s0)
    60010c3c:	00d43c23          	sd	a3,24(s0)
    60010c40:	02e43023          	sd	a4,32(s0)
    60010c44:	02f43423          	sd	a5,40(s0)
    60010c48:	03043823          	sd	a6,48(s0)
    60010c4c:	03143c23          	sd	a7,56(s0)
    60010c50:	04040793          	addi	a5,s0,64
    60010c54:	fc878793          	addi	a5,a5,-56
    60010c58:	fef43423          	sd	a5,-24(s0)
    60010c5c:	fe843783          	ld	a5,-24(s0)
    60010c60:	00078693          	mv	a3,a5
    60010c64:	fd843603          	ld	a2,-40(s0)
    60010c68:	00000593          	li	a1,0
    60010c6c:	600107b7          	lui	a5,0x60010
    60010c70:	4e478513          	addi	a0,a5,1252 # 600104e4 <putchar>
    60010c74:	b95ff0ef          	jal	ra,60010808 <vprintfmt>
    60010c78:	00000793          	li	a5,0
    60010c7c:	00078513          	mv	a0,a5
    60010c80:	02813083          	ld	ra,40(sp)
    60010c84:	02013403          	ld	s0,32(sp)
    60010c88:	07010113          	addi	sp,sp,112
    60010c8c:	00008067          	ret
