
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60012a94:	0007c783          	lbu	a5,0(a5)
    60012a98:	0007879b          	sext.w	a5,a5
    60012a9c:	00f767b3          	or	a5,a4,a5
    60012aa0:	0007879b          	sext.w	a5,a5
    60012aa4:	00078713          	mv	a4,a5
    60012aa8:	f00007b7          	lui	a5,0xf0000
    60012aac:	00f777b3          	and	a5,a4,a5
    60012ab0:	0007871b          	sext.w	a4,a5
    60012ab4:	fd042783          	lw	a5,-48(s0)
    60012ab8:	00e7e7b3          	or	a5,a5,a4
    60012abc:	fcf42823          	sw	a5,-48(s0)
    60012ac0:	fd042783          	lw	a5,-48(s0)
    60012ac4:	0ff7f713          	andi	a4,a5,255
    60012ac8:	fe043783          	ld	a5,-32(s0)
    60012acc:	00e78023          	sb	a4,0(a5) # fffffffff0000000 <Stat+0xffffffff8ffe00f0>
    60012ad0:	fd042783          	lw	a5,-48(s0)
    60012ad4:	03079793          	slli	a5,a5,0x30
    60012ad8:	0307d793          	srli	a5,a5,0x30
    60012adc:	0087d79b          	srliw	a5,a5,0x8
    60012ae0:	03079713          	slli	a4,a5,0x30
    60012ae4:	03075713          	srli	a4,a4,0x30
    60012ae8:	fe043783          	ld	a5,-32(s0)
    60012aec:	00178793          	addi	a5,a5,1
    60012af0:	0ff77713          	andi	a4,a4,255
    60012af4:	00e78023          	sb	a4,0(a5)
    60012af8:	fd042783          	lw	a5,-48(s0)
    60012afc:	0107d79b          	srliw	a5,a5,0x10
    60012b00:	0007871b          	sext.w	a4,a5
    60012b04:	fe043783          	ld	a5,-32(s0)
    60012b08:	00278793          	addi	a5,a5,2
    60012b0c:	0ff77713          	andi	a4,a4,255
    60012b10:	00e78023          	sb	a4,0(a5)
    60012b14:	fd042783          	lw	a5,-48(s0)
    60012b18:	0187d79b          	srliw	a5,a5,0x18
    60012b1c:	0007871b          	sext.w	a4,a5
    60012b20:	fe043783          	ld	a5,-32(s0)
    60012b24:	00378793          	addi	a5,a5,3
    60012b28:	0ff77713          	andi	a4,a4,255
    60012b2c:	00e78023          	sb	a4,0(a5)
    60012b30:	fd843783          	ld	a5,-40(s0)
    60012b34:	00100713          	li	a4,1
    60012b38:	00e78223          	sb	a4,4(a5)
    60012b3c:	02c0006f          	j	60012b68 <put_fat+0x4cc>
    60012b40:	00200793          	li	a5,2
    60012b44:	fef42623          	sw	a5,-20(s0)
    60012b48:	0200006f          	j	60012b68 <put_fat+0x4cc>
    60012b4c:	00000013          	nop
    60012b50:	0180006f          	j	60012b68 <put_fat+0x4cc>
    60012b54:	00000013          	nop
    60012b58:	0100006f          	j	60012b68 <put_fat+0x4cc>
    60012b5c:	00000013          	nop
    60012b60:	0080006f          	j	60012b68 <put_fat+0x4cc>
    60012b64:	00000013          	nop
    60012b68:	fec42783          	lw	a5,-20(s0)
    60012b6c:	00078513          	mv	a0,a5
    60012b70:	02813083          	ld	ra,40(sp)
    60012b74:	02013403          	ld	s0,32(sp)
    60012b78:	03010113          	addi	sp,sp,48
    60012b7c:	00008067          	ret

0000000060012b80 <remove_chain>:
    60012b80:	fd010113          	addi	sp,sp,-48
    60012b84:	02113423          	sd	ra,40(sp)
    60012b88:	02813023          	sd	s0,32(sp)
    60012b8c:	03010413          	addi	s0,sp,48
    60012b90:	fca43c23          	sd	a0,-40(s0)
    60012b94:	00058793          	mv	a5,a1
    60012b98:	fcf42a23          	sw	a5,-44(s0)
    60012b9c:	fd442783          	lw	a5,-44(s0)
    60012ba0:	0007871b          	sext.w	a4,a5
    60012ba4:	00100793          	li	a5,1
    60012ba8:	00e7fc63          	bgeu	a5,a4,60012bc0 <remove_chain+0x40>
    60012bac:	fd843783          	ld	a5,-40(s0)
    60012bb0:	0187a703          	lw	a4,24(a5)
    60012bb4:	fd442783          	lw	a5,-44(s0)
    60012bb8:	0007879b          	sext.w	a5,a5
    60012bbc:	00e7e863          	bltu	a5,a4,60012bcc <remove_chain+0x4c>
    60012bc0:	00200793          	li	a5,2
    60012bc4:	fef42623          	sw	a5,-20(s0)
    60012bc8:	1000006f          	j	60012cc8 <remove_chain+0x148>
    60012bcc:	fe042623          	sw	zero,-20(s0)
    60012bd0:	0d40006f          	j	60012ca4 <remove_chain+0x124>
    60012bd4:	fd442783          	lw	a5,-44(s0)
    60012bd8:	00078593          	mv	a1,a5
    60012bdc:	fd843503          	ld	a0,-40(s0)
    60012be0:	f30ff0ef          	jal	ra,60012310 <get_fat>
    60012be4:	00050793          	mv	a5,a0
    60012be8:	fef42423          	sw	a5,-24(s0)
    60012bec:	fe842783          	lw	a5,-24(s0)
    60012bf0:	0007879b          	sext.w	a5,a5
    60012bf4:	0c078463          	beqz	a5,60012cbc <remove_chain+0x13c>
    60012bf8:	fe842783          	lw	a5,-24(s0)
    60012bfc:	0007871b          	sext.w	a4,a5
    60012c00:	00100793          	li	a5,1
    60012c04:	00f71863          	bne	a4,a5,60012c14 <remove_chain+0x94>
    60012c08:	00200793          	li	a5,2
    60012c0c:	fef42623          	sw	a5,-20(s0)
    60012c10:	0b80006f          	j	60012cc8 <remove_chain+0x148>
    60012c14:	fe842783          	lw	a5,-24(s0)
    60012c18:	0007871b          	sext.w	a4,a5
    60012c1c:	fff00793          	li	a5,-1
    60012c20:	00f71863          	bne	a4,a5,60012c30 <remove_chain+0xb0>
    60012c24:	00100793          	li	a5,1
    60012c28:	fef42623          	sw	a5,-20(s0)
    60012c2c:	09c0006f          	j	60012cc8 <remove_chain+0x148>
    60012c30:	fd442783          	lw	a5,-44(s0)
    60012c34:	00000613          	li	a2,0
    60012c38:	00078593          	mv	a1,a5
    60012c3c:	fd843503          	ld	a0,-40(s0)
    60012c40:	a5dff0ef          	jal	ra,6001269c <put_fat>
    60012c44:	00050793          	mv	a5,a0
    60012c48:	fef42623          	sw	a5,-20(s0)
    60012c4c:	fec42783          	lw	a5,-20(s0)
    60012c50:	0007879b          	sext.w	a5,a5
    60012c54:	06079863          	bnez	a5,60012cc4 <remove_chain+0x144>
    60012c58:	fd843783          	ld	a5,-40(s0)
    60012c5c:	0107a783          	lw	a5,16(a5)
    60012c60:	00078713          	mv	a4,a5
    60012c64:	fff00793          	li	a5,-1
    60012c68:	02f70a63          	beq	a4,a5,60012c9c <remove_chain+0x11c>
    60012c6c:	fd843783          	ld	a5,-40(s0)
    60012c70:	0107a783          	lw	a5,16(a5)
    60012c74:	0017879b          	addiw	a5,a5,1
    60012c78:	0007871b          	sext.w	a4,a5
    60012c7c:	fd843783          	ld	a5,-40(s0)
    60012c80:	00e7a823          	sw	a4,16(a5)
    60012c84:	fd843783          	ld	a5,-40(s0)
    60012c88:	0057c783          	lbu	a5,5(a5)
    60012c8c:	0017e793          	ori	a5,a5,1
    60012c90:	0ff7f713          	andi	a4,a5,255
    60012c94:	fd843783          	ld	a5,-40(s0)
    60012c98:	00e782a3          	sb	a4,5(a5)
    60012c9c:	fe842783          	lw	a5,-24(s0)
    60012ca0:	fcf42a23          	sw	a5,-44(s0)
    60012ca4:	fd843783          	ld	a5,-40(s0)
    60012ca8:	0187a703          	lw	a4,24(a5)
    60012cac:	fd442783          	lw	a5,-44(s0)
    60012cb0:	0007879b          	sext.w	a5,a5
    60012cb4:	f2e7e0e3          	bltu	a5,a4,60012bd4 <remove_chain+0x54>
    60012cb8:	0100006f          	j	60012cc8 <remove_chain+0x148>
    60012cbc:	00000013          	nop
    60012cc0:	0080006f          	j	60012cc8 <remove_chain+0x148>
    60012cc4:	00000013          	nop
    60012cc8:	fec42783          	lw	a5,-20(s0)
    60012ccc:	00078513          	mv	a0,a5
    60012cd0:	02813083          	ld	ra,40(sp)
    60012cd4:	02013403          	ld	s0,32(sp)
    60012cd8:	03010113          	addi	sp,sp,48
    60012cdc:	00008067          	ret

0000000060012ce0 <create_chain>:
    60012ce0:	fd010113          	addi	sp,sp,-48
    60012ce4:	02113423          	sd	ra,40(sp)
    60012ce8:	02813023          	sd	s0,32(sp)
    60012cec:	03010413          	addi	s0,sp,48
    60012cf0:	fca43c23          	sd	a0,-40(s0)
    60012cf4:	00058793          	mv	a5,a1
    60012cf8:	fcf42a23          	sw	a5,-44(s0)
    60012cfc:	fd442783          	lw	a5,-44(s0)
    60012d00:	0007879b          	sext.w	a5,a5
    60012d04:	02079e63          	bnez	a5,60012d40 <create_chain+0x60>
    60012d08:	fd843783          	ld	a5,-40(s0)
    60012d0c:	00c7a783          	lw	a5,12(a5)
    60012d10:	fef42423          	sw	a5,-24(s0)
    60012d14:	fe842783          	lw	a5,-24(s0)
    60012d18:	0007879b          	sext.w	a5,a5
    60012d1c:	00078c63          	beqz	a5,60012d34 <create_chain+0x54>
    60012d20:	fd843783          	ld	a5,-40(s0)
    60012d24:	0187a703          	lw	a4,24(a5)
    60012d28:	fe842783          	lw	a5,-24(s0)
    60012d2c:	0007879b          	sext.w	a5,a5
    60012d30:	06e7ee63          	bltu	a5,a4,60012dac <create_chain+0xcc>
    60012d34:	00100793          	li	a5,1
    60012d38:	fef42423          	sw	a5,-24(s0)
    60012d3c:	0700006f          	j	60012dac <create_chain+0xcc>
    60012d40:	fd442783          	lw	a5,-44(s0)
    60012d44:	00078593          	mv	a1,a5
    60012d48:	fd843503          	ld	a0,-40(s0)
    60012d4c:	dc4ff0ef          	jal	ra,60012310 <get_fat>
    60012d50:	00050793          	mv	a5,a0
    60012d54:	fef42023          	sw	a5,-32(s0)
    60012d58:	fe042783          	lw	a5,-32(s0)
    60012d5c:	0007871b          	sext.w	a4,a5
    60012d60:	00100793          	li	a5,1
    60012d64:	00e7e663          	bltu	a5,a4,60012d70 <create_chain+0x90>
    60012d68:	00100793          	li	a5,1
    60012d6c:	1d40006f          	j	60012f40 <create_chain+0x260>
    60012d70:	fe042783          	lw	a5,-32(s0)
    60012d74:	0007871b          	sext.w	a4,a5
    60012d78:	fff00793          	li	a5,-1
    60012d7c:	00f71663          	bne	a4,a5,60012d88 <create_chain+0xa8>
    60012d80:	fe042783          	lw	a5,-32(s0)
    60012d84:	1bc0006f          	j	60012f40 <create_chain+0x260>
    60012d88:	fd843783          	ld	a5,-40(s0)
    60012d8c:	0187a703          	lw	a4,24(a5)
    60012d90:	fe042783          	lw	a5,-32(s0)
    60012d94:	0007879b          	sext.w	a5,a5
    60012d98:	00e7f663          	bgeu	a5,a4,60012da4 <create_chain+0xc4>
    60012d9c:	fe042783          	lw	a5,-32(s0)
    60012da0:	1a00006f          	j	60012f40 <create_chain+0x260>
    60012da4:	fd442783          	lw	a5,-44(s0)
    60012da8:	fef42423          	sw	a5,-24(s0)
    60012dac:	fe842783          	lw	a5,-24(s0)
    60012db0:	fef42623          	sw	a5,-20(s0)
    60012db4:	fec42783          	lw	a5,-20(s0)
    60012db8:	0017879b          	addiw	a5,a5,1
    60012dbc:	fef42623          	sw	a5,-20(s0)
    60012dc0:	fd843783          	ld	a5,-40(s0)
    60012dc4:	0187a703          	lw	a4,24(a5)
    60012dc8:	fec42783          	lw	a5,-20(s0)
    60012dcc:	0007879b          	sext.w	a5,a5
    60012dd0:	02e7e463          	bltu	a5,a4,60012df8 <create_chain+0x118>
    60012dd4:	00200793          	li	a5,2
    60012dd8:	fef42623          	sw	a5,-20(s0)
    60012ddc:	fec42703          	lw	a4,-20(s0)
    60012de0:	fe842783          	lw	a5,-24(s0)
    60012de4:	0007071b          	sext.w	a4,a4
    60012de8:	0007879b          	sext.w	a5,a5
    60012dec:	00e7f663          	bgeu	a5,a4,60012df8 <create_chain+0x118>
    60012df0:	00000793          	li	a5,0
    60012df4:	14c0006f          	j	60012f40 <create_chain+0x260>
    60012df8:	fec42783          	lw	a5,-20(s0)
    60012dfc:	00078593          	mv	a1,a5
    60012e00:	fd843503          	ld	a0,-40(s0)
    60012e04:	d0cff0ef          	jal	ra,60012310 <get_fat>
    60012e08:	00050793          	mv	a5,a0
    60012e0c:	fef42023          	sw	a5,-32(s0)
    60012e10:	fe042783          	lw	a5,-32(s0)
    60012e14:	0007879b          	sext.w	a5,a5
    60012e18:	04078463          	beqz	a5,60012e60 <create_chain+0x180>
    60012e1c:	fe042783          	lw	a5,-32(s0)
    60012e20:	0007871b          	sext.w	a4,a5
    60012e24:	fff00793          	li	a5,-1
    60012e28:	00f70a63          	beq	a4,a5,60012e3c <create_chain+0x15c>
    60012e2c:	fe042783          	lw	a5,-32(s0)
    60012e30:	0007871b          	sext.w	a4,a5
    60012e34:	00100793          	li	a5,1
    60012e38:	00f71663          	bne	a4,a5,60012e44 <create_chain+0x164>
    60012e3c:	fe042783          	lw	a5,-32(s0)
    60012e40:	1000006f          	j	60012f40 <create_chain+0x260>
    60012e44:	fec42703          	lw	a4,-20(s0)
    60012e48:	fe842783          	lw	a5,-24(s0)
    60012e4c:	0007071b          	sext.w	a4,a4
    60012e50:	0007879b          	sext.w	a5,a5
    60012e54:	f6f710e3          	bne	a4,a5,60012db4 <create_chain+0xd4>
    60012e58:	00000793          	li	a5,0
    60012e5c:	0e40006f          	j	60012f40 <create_chain+0x260>
    60012e60:	00000013          	nop
    60012e64:	fec42703          	lw	a4,-20(s0)
    60012e68:	100007b7          	lui	a5,0x10000
    60012e6c:	fff78613          	addi	a2,a5,-1 # fffffff <_start-0x50010001>
    60012e70:	00070593          	mv	a1,a4
    60012e74:	fd843503          	ld	a0,-40(s0)
    60012e78:	825ff0ef          	jal	ra,6001269c <put_fat>
    60012e7c:	00050793          	mv	a5,a0
    60012e80:	fef42223          	sw	a5,-28(s0)
    60012e84:	fe442783          	lw	a5,-28(s0)
    60012e88:	0007879b          	sext.w	a5,a5
    60012e8c:	02079863          	bnez	a5,60012ebc <create_chain+0x1dc>
    60012e90:	fd442783          	lw	a5,-44(s0)
    60012e94:	0007879b          	sext.w	a5,a5
    60012e98:	02078263          	beqz	a5,60012ebc <create_chain+0x1dc>
    60012e9c:	fec42703          	lw	a4,-20(s0)
    60012ea0:	fd442783          	lw	a5,-44(s0)
    60012ea4:	00070613          	mv	a2,a4
    60012ea8:	00078593          	mv	a1,a5
    60012eac:	fd843503          	ld	a0,-40(s0)
    60012eb0:	fecff0ef          	jal	ra,6001269c <put_fat>
    60012eb4:	00050793          	mv	a5,a0
    60012eb8:	fef42223          	sw	a5,-28(s0)
    60012ebc:	fe442783          	lw	a5,-28(s0)
    60012ec0:	0007879b          	sext.w	a5,a5
    60012ec4:	04079c63          	bnez	a5,60012f1c <create_chain+0x23c>
    60012ec8:	fd843783          	ld	a5,-40(s0)
    60012ecc:	fec42703          	lw	a4,-20(s0)
    60012ed0:	00e7a623          	sw	a4,12(a5)
    60012ed4:	fd843783          	ld	a5,-40(s0)
    60012ed8:	0107a783          	lw	a5,16(a5)
    60012edc:	00078713          	mv	a4,a5
    60012ee0:	fff00793          	li	a5,-1
    60012ee4:	04f70c63          	beq	a4,a5,60012f3c <create_chain+0x25c>
    60012ee8:	fd843783          	ld	a5,-40(s0)
    60012eec:	0107a783          	lw	a5,16(a5)
    60012ef0:	fff7879b          	addiw	a5,a5,-1
    60012ef4:	0007871b          	sext.w	a4,a5
    60012ef8:	fd843783          	ld	a5,-40(s0)
    60012efc:	00e7a823          	sw	a4,16(a5)
    60012f00:	fd843783          	ld	a5,-40(s0)
    60012f04:	0057c783          	lbu	a5,5(a5)
    60012f08:	0017e793          	ori	a5,a5,1
    60012f0c:	0ff7f713          	andi	a4,a5,255
    60012f10:	fd843783          	ld	a5,-40(s0)
    60012f14:	00e782a3          	sb	a4,5(a5)
    60012f18:	0240006f          	j	60012f3c <create_chain+0x25c>
    60012f1c:	fe442783          	lw	a5,-28(s0)
    60012f20:	0007871b          	sext.w	a4,a5
    60012f24:	00100793          	li	a5,1
    60012f28:	00f71663          	bne	a4,a5,60012f34 <create_chain+0x254>
    60012f2c:	fff00793          	li	a5,-1
    60012f30:	0080006f          	j	60012f38 <create_chain+0x258>
    60012f34:	00100793          	li	a5,1
    60012f38:	fef42623          	sw	a5,-20(s0)
    60012f3c:	fec42783          	lw	a5,-20(s0)
    60012f40:	00078513          	mv	a0,a5
    60012f44:	02813083          	ld	ra,40(sp)
    60012f48:	02013403          	ld	s0,32(sp)
    60012f4c:	03010113          	addi	sp,sp,48
    60012f50:	00008067          	ret

0000000060012f54 <dir_sdi>:
    60012f54:	fd010113          	addi	sp,sp,-48
    60012f58:	02113423          	sd	ra,40(sp)
    60012f5c:	02813023          	sd	s0,32(sp)
    60012f60:	03010413          	addi	s0,sp,48
    60012f64:	fca43c23          	sd	a0,-40(s0)
    60012f68:	00058793          	mv	a5,a1
    60012f6c:	fcf42a23          	sw	a5,-44(s0)
    60012f70:	fd442783          	lw	a5,-44(s0)
    60012f74:	03079713          	slli	a4,a5,0x30
    60012f78:	03075713          	srli	a4,a4,0x30
    60012f7c:	fd843783          	ld	a5,-40(s0)
    60012f80:	00e79523          	sh	a4,10(a5)
    60012f84:	fd843783          	ld	a5,-40(s0)
    60012f88:	00c7a783          	lw	a5,12(a5)
    60012f8c:	fef42623          	sw	a5,-20(s0)
    60012f90:	fec42783          	lw	a5,-20(s0)
    60012f94:	0007871b          	sext.w	a4,a5
    60012f98:	00100793          	li	a5,1
    60012f9c:	00f70e63          	beq	a4,a5,60012fb8 <dir_sdi+0x64>
    60012fa0:	fd843783          	ld	a5,-40(s0)
    60012fa4:	0007b783          	ld	a5,0(a5)
    60012fa8:	0187a703          	lw	a4,24(a5)
    60012fac:	fec42783          	lw	a5,-20(s0)
    60012fb0:	0007879b          	sext.w	a5,a5
    60012fb4:	00e7e663          	bltu	a5,a4,60012fc0 <dir_sdi+0x6c>
    60012fb8:	00200793          	li	a5,2
    60012fbc:	1bc0006f          	j	60013178 <dir_sdi+0x224>
    60012fc0:	fec42783          	lw	a5,-20(s0)
    60012fc4:	0007879b          	sext.w	a5,a5
    60012fc8:	02079663          	bnez	a5,60012ff4 <dir_sdi+0xa0>
    60012fcc:	fd843783          	ld	a5,-40(s0)
    60012fd0:	0007b783          	ld	a5,0(a5)
    60012fd4:	0007c783          	lbu	a5,0(a5)
    60012fd8:	00078713          	mv	a4,a5
    60012fdc:	00300793          	li	a5,3
    60012fe0:	00f71a63          	bne	a4,a5,60012ff4 <dir_sdi+0xa0>
    60012fe4:	fd843783          	ld	a5,-40(s0)
    60012fe8:	0007b783          	ld	a5,0(a5)
    60012fec:	0287a783          	lw	a5,40(a5)
    60012ff0:	fef42623          	sw	a5,-20(s0)
    60012ff4:	fec42783          	lw	a5,-20(s0)
    60012ff8:	0007879b          	sext.w	a5,a5
    60012ffc:	02079e63          	bnez	a5,60013038 <dir_sdi+0xe4>
    60013000:	fd843783          	ld	a5,-40(s0)
    60013004:	0007b783          	ld	a5,0(a5)
    60013008:	0087d783          	lhu	a5,8(a5)
    6001300c:	0007871b          	sext.w	a4,a5
    60013010:	fd442783          	lw	a5,-44(s0)
    60013014:	0007879b          	sext.w	a5,a5
    60013018:	00e7e663          	bltu	a5,a4,60013024 <dir_sdi+0xd0>
    6001301c:	00200793          	li	a5,2
    60013020:	1580006f          	j	60013178 <dir_sdi+0x224>
    60013024:	fd843783          	ld	a5,-40(s0)
    60013028:	0007b783          	ld	a5,0(a5)
    6001302c:	0287a783          	lw	a5,40(a5)
    60013030:	fef42423          	sw	a5,-24(s0)
    60013034:	0cc0006f          	j	60013100 <dir_sdi+0x1ac>
    60013038:	fd843783          	ld	a5,-40(s0)
    6001303c:	0007b783          	ld	a5,0(a5)
    60013040:	0027c783          	lbu	a5,2(a5)
    60013044:	0007879b          	sext.w	a5,a5
    60013048:	0047979b          	slliw	a5,a5,0x4
    6001304c:	fef42223          	sw	a5,-28(s0)
    60013050:	07c0006f          	j	600130cc <dir_sdi+0x178>
    60013054:	fd843783          	ld	a5,-40(s0)
    60013058:	0007b783          	ld	a5,0(a5)
    6001305c:	fec42703          	lw	a4,-20(s0)
    60013060:	00070593          	mv	a1,a4
    60013064:	00078513          	mv	a0,a5
    60013068:	aa8ff0ef          	jal	ra,60012310 <get_fat>
    6001306c:	00050793          	mv	a5,a0
    60013070:	fef42623          	sw	a5,-20(s0)
    60013074:	fec42783          	lw	a5,-20(s0)
    60013078:	0007871b          	sext.w	a4,a5
    6001307c:	fff00793          	li	a5,-1
    60013080:	00f71663          	bne	a4,a5,6001308c <dir_sdi+0x138>
    60013084:	00100793          	li	a5,1
    60013088:	0f00006f          	j	60013178 <dir_sdi+0x224>
    6001308c:	fec42783          	lw	a5,-20(s0)
    60013090:	0007871b          	sext.w	a4,a5
    60013094:	00100793          	li	a5,1
    60013098:	00e7fe63          	bgeu	a5,a4,600130b4 <dir_sdi+0x160>
    6001309c:	fd843783          	ld	a5,-40(s0)
    600130a0:	0007b783          	ld	a5,0(a5)
    600130a4:	0187a703          	lw	a4,24(a5)
    600130a8:	fec42783          	lw	a5,-20(s0)
    600130ac:	0007879b          	sext.w	a5,a5
    600130b0:	00e7e663          	bltu	a5,a4,600130bc <dir_sdi+0x168>
    600130b4:	00200793          	li	a5,2
    600130b8:	0c00006f          	j	60013178 <dir_sdi+0x224>
    600130bc:	fd442703          	lw	a4,-44(s0)
    600130c0:	fe442783          	lw	a5,-28(s0)
    600130c4:	40f707bb          	subw	a5,a4,a5
    600130c8:	fcf42a23          	sw	a5,-44(s0)
    600130cc:	fd442703          	lw	a4,-44(s0)
    600130d0:	fe442783          	lw	a5,-28(s0)
    600130d4:	0007071b          	sext.w	a4,a4
    600130d8:	0007879b          	sext.w	a5,a5
    600130dc:	f6f77ce3          	bgeu	a4,a5,60013054 <dir_sdi+0x100>
    600130e0:	fd843783          	ld	a5,-40(s0)
    600130e4:	0007b783          	ld	a5,0(a5)
    600130e8:	fec42703          	lw	a4,-20(s0)
    600130ec:	00070593          	mv	a1,a4
    600130f0:	00078513          	mv	a0,a5
    600130f4:	99cff0ef          	jal	ra,60012290 <clust2sect>
    600130f8:	00050793          	mv	a5,a0
    600130fc:	fef42423          	sw	a5,-24(s0)
    60013100:	fd843783          	ld	a5,-40(s0)
    60013104:	fec42703          	lw	a4,-20(s0)
    60013108:	00e7a823          	sw	a4,16(a5)
    6001310c:	fe842783          	lw	a5,-24(s0)
    60013110:	0007879b          	sext.w	a5,a5
    60013114:	00079663          	bnez	a5,60013120 <dir_sdi+0x1cc>
    60013118:	00200793          	li	a5,2
    6001311c:	05c0006f          	j	60013178 <dir_sdi+0x224>
    60013120:	fd442783          	lw	a5,-44(s0)
    60013124:	0047d79b          	srliw	a5,a5,0x4
    60013128:	0007879b          	sext.w	a5,a5
    6001312c:	fe842703          	lw	a4,-24(s0)
    60013130:	00f707bb          	addw	a5,a4,a5
    60013134:	0007871b          	sext.w	a4,a5
    60013138:	fd843783          	ld	a5,-40(s0)
    6001313c:	00e7aa23          	sw	a4,20(a5)
    60013140:	fd843783          	ld	a5,-40(s0)
    60013144:	0007b783          	ld	a5,0(a5)
    60013148:	03478713          	addi	a4,a5,52
    6001314c:	fd442783          	lw	a5,-44(s0)
    60013150:	00f7f793          	andi	a5,a5,15
    60013154:	0007879b          	sext.w	a5,a5
    60013158:	0057979b          	slliw	a5,a5,0x5
    6001315c:	0007879b          	sext.w	a5,a5
    60013160:	02079793          	slli	a5,a5,0x20
    60013164:	0207d793          	srli	a5,a5,0x20
    60013168:	00f70733          	add	a4,a4,a5
    6001316c:	fd843783          	ld	a5,-40(s0)
    60013170:	00e7bc23          	sd	a4,24(a5)
    60013174:	00000793          	li	a5,0
    60013178:	00078513          	mv	a0,a5
    6001317c:	02813083          	ld	ra,40(sp)
    60013180:	02013403          	ld	s0,32(sp)
    60013184:	03010113          	addi	sp,sp,48
    60013188:	00008067          	ret

000000006001318c <dir_next>:
    6001318c:	fc010113          	addi	sp,sp,-64
    60013190:	02113c23          	sd	ra,56(sp)
    60013194:	02813823          	sd	s0,48(sp)
    60013198:	02913423          	sd	s1,40(sp)
    6001319c:	04010413          	addi	s0,sp,64
    600131a0:	fca43423          	sd	a0,-56(s0)
    600131a4:	00058793          	mv	a5,a1
    600131a8:	fcf42223          	sw	a5,-60(s0)
    600131ac:	fc843783          	ld	a5,-56(s0)
    600131b0:	00a7d783          	lhu	a5,10(a5)
    600131b4:	0007879b          	sext.w	a5,a5
    600131b8:	0017879b          	addiw	a5,a5,1
    600131bc:	0007879b          	sext.w	a5,a5
    600131c0:	fcf42a23          	sw	a5,-44(s0)
    600131c4:	fd442703          	lw	a4,-44(s0)
    600131c8:	000107b7          	lui	a5,0x10
    600131cc:	fff78793          	addi	a5,a5,-1 # ffff <_start-0x60000001>
    600131d0:	00f777b3          	and	a5,a4,a5
    600131d4:	0007879b          	sext.w	a5,a5
    600131d8:	00078863          	beqz	a5,600131e8 <dir_next+0x5c>
    600131dc:	fc843783          	ld	a5,-56(s0)
    600131e0:	0147a783          	lw	a5,20(a5)
    600131e4:	00079663          	bnez	a5,600131f0 <dir_next+0x64>
    600131e8:	00400793          	li	a5,4
    600131ec:	3040006f          	j	600134f0 <dir_next+0x364>
    600131f0:	fd442783          	lw	a5,-44(s0)
    600131f4:	00f7f793          	andi	a5,a5,15
    600131f8:	0007879b          	sext.w	a5,a5
    600131fc:	2a079463          	bnez	a5,600134a4 <dir_next+0x318>
    60013200:	fc843783          	ld	a5,-56(s0)
    60013204:	0147a783          	lw	a5,20(a5)
    60013208:	0017879b          	addiw	a5,a5,1
    6001320c:	0007871b          	sext.w	a4,a5
    60013210:	fc843783          	ld	a5,-56(s0)
    60013214:	00e7aa23          	sw	a4,20(a5)
    60013218:	fc843783          	ld	a5,-56(s0)
    6001321c:	0107a783          	lw	a5,16(a5)
    60013220:	02079463          	bnez	a5,60013248 <dir_next+0xbc>
    60013224:	fc843783          	ld	a5,-56(s0)
    60013228:	0007b783          	ld	a5,0(a5)
    6001322c:	0087d783          	lhu	a5,8(a5)
    60013230:	0007871b          	sext.w	a4,a5
    60013234:	fd442783          	lw	a5,-44(s0)
    60013238:	0007879b          	sext.w	a5,a5
    6001323c:	26e7e463          	bltu	a5,a4,600134a4 <dir_next+0x318>
    60013240:	00400793          	li	a5,4
    60013244:	2ac0006f          	j	600134f0 <dir_next+0x364>
    60013248:	fd442783          	lw	a5,-44(s0)
    6001324c:	0047d79b          	srliw	a5,a5,0x4
    60013250:	0007871b          	sext.w	a4,a5
    60013254:	fc843783          	ld	a5,-56(s0)
    60013258:	0007b783          	ld	a5,0(a5)
    6001325c:	0027c783          	lbu	a5,2(a5)
    60013260:	0007879b          	sext.w	a5,a5
    60013264:	fff7879b          	addiw	a5,a5,-1
    60013268:	0007879b          	sext.w	a5,a5
    6001326c:	0007879b          	sext.w	a5,a5
    60013270:	00f777b3          	and	a5,a4,a5
    60013274:	0007879b          	sext.w	a5,a5
    60013278:	22079663          	bnez	a5,600134a4 <dir_next+0x318>
    6001327c:	fc843783          	ld	a5,-56(s0)
    60013280:	0007b703          	ld	a4,0(a5)
    60013284:	fc843783          	ld	a5,-56(s0)
    60013288:	0107a783          	lw	a5,16(a5)
    6001328c:	00078593          	mv	a1,a5
    60013290:	00070513          	mv	a0,a4
    60013294:	87cff0ef          	jal	ra,60012310 <get_fat>
    60013298:	00050793          	mv	a5,a0
    6001329c:	fcf42e23          	sw	a5,-36(s0)
    600132a0:	fdc42783          	lw	a5,-36(s0)
    600132a4:	0007871b          	sext.w	a4,a5
    600132a8:	00100793          	li	a5,1
    600132ac:	00e7e663          	bltu	a5,a4,600132b8 <dir_next+0x12c>
    600132b0:	00200793          	li	a5,2
    600132b4:	23c0006f          	j	600134f0 <dir_next+0x364>
    600132b8:	fdc42783          	lw	a5,-36(s0)
    600132bc:	0007871b          	sext.w	a4,a5
    600132c0:	fff00793          	li	a5,-1
    600132c4:	00f71663          	bne	a4,a5,600132d0 <dir_next+0x144>
