
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60011508:	02113423          	sd	ra,40(sp)
    6001150c:	02813023          	sd	s0,32(sp)
    60011510:	03010413          	addi	s0,sp,48
    60011514:	00050793          	mv	a5,a0
    60011518:	feb43023          	sd	a1,-32(s0)
    6001151c:	00068713          	mv	a4,a3
    60011520:	fef407a3          	sb	a5,-17(s0)
    60011524:	00060793          	mv	a5,a2
    60011528:	fef42423          	sw	a5,-24(s0)
    6001152c:	00070793          	mv	a5,a4
    60011530:	fcf42e23          	sw	a5,-36(s0)
    60011534:	fef44783          	lbu	a5,-17(s0)
    60011538:	0ff7f793          	andi	a5,a5,255
    6001153c:	00079863          	bnez	a5,6001154c <disk_write+0x48>
    60011540:	fdc42783          	lw	a5,-36(s0)
    60011544:	0007879b          	sext.w	a5,a5
    60011548:	00079663          	bnez	a5,60011554 <disk_write+0x50>
    6001154c:	00400793          	li	a5,4
    60011550:	1900006f          	j	600116e0 <disk_write+0x1dc>
    60011554:	600207b7          	lui	a5,0x60020
    60011558:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    6001155c:	0ff7f793          	andi	a5,a5,255
    60011560:	0007879b          	sext.w	a5,a5
    60011564:	0017f793          	andi	a5,a5,1
    60011568:	0007879b          	sext.w	a5,a5
    6001156c:	00078663          	beqz	a5,60011578 <disk_write+0x74>
    60011570:	00300793          	li	a5,3
    60011574:	16c0006f          	j	600116e0 <disk_write+0x1dc>
    60011578:	600207b7          	lui	a5,0x60020
    6001157c:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011580:	0ff7f793          	andi	a5,a5,255
    60011584:	0007879b          	sext.w	a5,a5
    60011588:	0047f793          	andi	a5,a5,4
    6001158c:	0007879b          	sext.w	a5,a5
    60011590:	00078663          	beqz	a5,6001159c <disk_write+0x98>
    60011594:	00200793          	li	a5,2
    60011598:	1480006f          	j	600116e0 <disk_write+0x1dc>
    6001159c:	fe842783          	lw	a5,-24(s0)
    600115a0:	00078593          	mv	a1,a5
    600115a4:	6001a7b7          	lui	a5,0x6001a
    600115a8:	2b078513          	addi	a0,a5,688 # 6001a2b0 <f_setlabel+0x18f8>
    600115ac:	dcdfe0ef          	jal	ra,60010378 <printf>
    600115b0:	6001a7b7          	lui	a5,0x6001a
    600115b4:	5607c783          	lbu	a5,1376(a5) # 6001a560 <CardType>
    600115b8:	0007879b          	sext.w	a5,a5
    600115bc:	0087f793          	andi	a5,a5,8
    600115c0:	0007879b          	sext.w	a5,a5
    600115c4:	00079863          	bnez	a5,600115d4 <disk_write+0xd0>
    600115c8:	fe842783          	lw	a5,-24(s0)
    600115cc:	0097979b          	slliw	a5,a5,0x9
    600115d0:	fef42423          	sw	a5,-24(s0)
    600115d4:	fdc42783          	lw	a5,-36(s0)
    600115d8:	0007871b          	sext.w	a4,a5
    600115dc:	00100793          	li	a5,1
    600115e0:	02f71c63          	bne	a4,a5,60011618 <disk_write+0x114>
    600115e4:	fe842783          	lw	a5,-24(s0)
    600115e8:	00078593          	mv	a1,a5
    600115ec:	01800513          	li	a0,24
    600115f0:	ef4ff0ef          	jal	ra,60010ce4 <send_cmd>
    600115f4:	00050793          	mv	a5,a0
    600115f8:	0a079e63          	bnez	a5,600116b4 <disk_write+0x1b0>
    600115fc:	0fe00593          	li	a1,254
    60011600:	fe043503          	ld	a0,-32(s0)
    60011604:	e08ff0ef          	jal	ra,60010c0c <xmit_datablock>
    60011608:	00050793          	mv	a5,a0
    6001160c:	0a078463          	beqz	a5,600116b4 <disk_write+0x1b0>
    60011610:	fc042e23          	sw	zero,-36(s0)
    60011614:	0a00006f          	j	600116b4 <disk_write+0x1b0>
    60011618:	6001a7b7          	lui	a5,0x6001a
    6001161c:	5607c783          	lbu	a5,1376(a5) # 6001a560 <CardType>
    60011620:	0007879b          	sext.w	a5,a5
    60011624:	0067f793          	andi	a5,a5,6
    60011628:	0007879b          	sext.w	a5,a5
    6001162c:	00078a63          	beqz	a5,60011640 <disk_write+0x13c>
    60011630:	fdc42783          	lw	a5,-36(s0)
    60011634:	00078593          	mv	a1,a5
    60011638:	09700513          	li	a0,151
    6001163c:	ea8ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011640:	fe842783          	lw	a5,-24(s0)
    60011644:	00078593          	mv	a1,a5
    60011648:	01900513          	li	a0,25
    6001164c:	e98ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011650:	00050793          	mv	a5,a0
    60011654:	06079063          	bnez	a5,600116b4 <disk_write+0x1b0>
    60011658:	0fc00593          	li	a1,252
    6001165c:	fe043503          	ld	a0,-32(s0)
    60011660:	dacff0ef          	jal	ra,60010c0c <xmit_datablock>
    60011664:	00050793          	mv	a5,a0
    60011668:	02078663          	beqz	a5,60011694 <disk_write+0x190>
    6001166c:	fe043783          	ld	a5,-32(s0)
    60011670:	20078793          	addi	a5,a5,512
    60011674:	fef43023          	sd	a5,-32(s0)
    60011678:	fdc42783          	lw	a5,-36(s0)
    6001167c:	fff7879b          	addiw	a5,a5,-1
    60011680:	fcf42e23          	sw	a5,-36(s0)
    60011684:	fdc42783          	lw	a5,-36(s0)
    60011688:	0007879b          	sext.w	a5,a5
    6001168c:	fc0796e3          	bnez	a5,60011658 <disk_write+0x154>
    60011690:	0080006f          	j	60011698 <disk_write+0x194>
    60011694:	00000013          	nop
    60011698:	0fd00593          	li	a1,253
    6001169c:	00000513          	li	a0,0
    600116a0:	d6cff0ef          	jal	ra,60010c0c <xmit_datablock>
    600116a4:	00050793          	mv	a5,a0
    600116a8:	00079663          	bnez	a5,600116b4 <disk_write+0x1b0>
    600116ac:	00100793          	li	a5,1
    600116b0:	fcf42e23          	sw	a5,-36(s0)
    600116b4:	c30ff0ef          	jal	ra,60010ae4 <deselect>
    600116b8:	fdc42783          	lw	a5,-36(s0)
    600116bc:	00078593          	mv	a1,a5
    600116c0:	6001a7b7          	lui	a5,0x6001a
    600116c4:	2e078513          	addi	a0,a5,736 # 6001a2e0 <f_setlabel+0x1928>
    600116c8:	cb1fe0ef          	jal	ra,60010378 <printf>
    600116cc:	fdc42783          	lw	a5,-36(s0)
    600116d0:	0007879b          	sext.w	a5,a5
    600116d4:	00f037b3          	snez	a5,a5
    600116d8:	0ff7f793          	andi	a5,a5,255
    600116dc:	0007879b          	sext.w	a5,a5
    600116e0:	00078513          	mv	a0,a5
    600116e4:	02813083          	ld	ra,40(sp)
    600116e8:	02013403          	ld	s0,32(sp)
    600116ec:	03010113          	addi	sp,sp,48
    600116f0:	00008067          	ret

00000000600116f4 <disk_ioctl>:
    600116f4:	fa010113          	addi	sp,sp,-96
    600116f8:	04113c23          	sd	ra,88(sp)
    600116fc:	04813823          	sd	s0,80(sp)
    60011700:	04913423          	sd	s1,72(sp)
    60011704:	06010413          	addi	s0,sp,96
    60011708:	00050793          	mv	a5,a0
    6001170c:	00058713          	mv	a4,a1
    60011710:	fac43023          	sd	a2,-96(s0)
    60011714:	faf407a3          	sb	a5,-81(s0)
    60011718:	00070793          	mv	a5,a4
    6001171c:	faf40723          	sb	a5,-82(s0)
    60011720:	fa043783          	ld	a5,-96(s0)
    60011724:	fcf43823          	sd	a5,-48(s0)
    60011728:	faf44783          	lbu	a5,-81(s0)
    6001172c:	0ff7f793          	andi	a5,a5,255
    60011730:	00078663          	beqz	a5,6001173c <disk_ioctl+0x48>
    60011734:	00400793          	li	a5,4
    60011738:	5480006f          	j	60011c80 <disk_ioctl+0x58c>
    6001173c:	00100793          	li	a5,1
    60011740:	fcf42e23          	sw	a5,-36(s0)
    60011744:	600207b7          	lui	a5,0x60020
    60011748:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    6001174c:	0ff7f793          	andi	a5,a5,255
    60011750:	0007879b          	sext.w	a5,a5
    60011754:	0017f793          	andi	a5,a5,1
    60011758:	0007879b          	sext.w	a5,a5
    6001175c:	00078663          	beqz	a5,60011768 <disk_ioctl+0x74>
    60011760:	00300793          	li	a5,3
    60011764:	51c0006f          	j	60011c80 <disk_ioctl+0x58c>
    60011768:	fae44783          	lbu	a5,-82(s0)
    6001176c:	0007879b          	sext.w	a5,a5
    60011770:	00078693          	mv	a3,a5
    60011774:	03600713          	li	a4,54
    60011778:	4cd76063          	bltu	a4,a3,60011c38 <disk_ioctl+0x544>
    6001177c:	00279713          	slli	a4,a5,0x2
    60011780:	6001a7b7          	lui	a5,0x6001a
    60011784:	30c78793          	addi	a5,a5,780 # 6001a30c <f_setlabel+0x1954>
    60011788:	00f707b3          	add	a5,a4,a5
    6001178c:	0007a783          	lw	a5,0(a5)
    60011790:	00078067          	jr	a5
    60011794:	b7cff0ef          	jal	ra,60010b10 <select>
    60011798:	00050793          	mv	a5,a0
    6001179c:	4a078463          	beqz	a5,60011c44 <disk_ioctl+0x550>
    600117a0:	fc042e23          	sw	zero,-36(s0)
    600117a4:	4a00006f          	j	60011c44 <disk_ioctl+0x550>
    600117a8:	00000593          	li	a1,0
    600117ac:	00900513          	li	a0,9
    600117b0:	d34ff0ef          	jal	ra,60010ce4 <send_cmd>
    600117b4:	00050793          	mv	a5,a0
    600117b8:	48079a63          	bnez	a5,60011c4c <disk_ioctl+0x558>
    600117bc:	fb840793          	addi	a5,s0,-72
    600117c0:	01000593          	li	a1,16
    600117c4:	00078513          	mv	a0,a5
    600117c8:	b94ff0ef          	jal	ra,60010b5c <rcvr_datablock>
    600117cc:	00050793          	mv	a5,a0
    600117d0:	46078e63          	beqz	a5,60011c4c <disk_ioctl+0x558>
    600117d4:	fb844783          	lbu	a5,-72(s0)
    600117d8:	0067d79b          	srliw	a5,a5,0x6
    600117dc:	0ff7f793          	andi	a5,a5,255
    600117e0:	00078713          	mv	a4,a5
    600117e4:	00100793          	li	a5,1
    600117e8:	06f71863          	bne	a4,a5,60011858 <disk_ioctl+0x164>
    600117ec:	fc144783          	lbu	a5,-63(s0)
    600117f0:	0007871b          	sext.w	a4,a5
    600117f4:	fc044783          	lbu	a5,-64(s0)
    600117f8:	0007879b          	sext.w	a5,a5
    600117fc:	0087979b          	slliw	a5,a5,0x8
    60011800:	0007879b          	sext.w	a5,a5
    60011804:	00f707bb          	addw	a5,a4,a5
    60011808:	0007879b          	sext.w	a5,a5
    6001180c:	0007871b          	sext.w	a4,a5
    60011810:	fbf44783          	lbu	a5,-65(s0)
    60011814:	0007879b          	sext.w	a5,a5
    60011818:	0107979b          	slliw	a5,a5,0x10
    6001181c:	0007879b          	sext.w	a5,a5
    60011820:	00078693          	mv	a3,a5
    60011824:	003f07b7          	lui	a5,0x3f0
    60011828:	00f6f7b3          	and	a5,a3,a5
    6001182c:	0007879b          	sext.w	a5,a5
    60011830:	00f707bb          	addw	a5,a4,a5
    60011834:	0007879b          	sext.w	a5,a5
    60011838:	0017879b          	addiw	a5,a5,1
    6001183c:	fcf42623          	sw	a5,-52(s0)
    60011840:	fcc42783          	lw	a5,-52(s0)
    60011844:	00a7979b          	slliw	a5,a5,0xa
    60011848:	0007871b          	sext.w	a4,a5
    6001184c:	fa043783          	ld	a5,-96(s0)
    60011850:	00e7a023          	sw	a4,0(a5) # 3f0000 <_start-0x5fc20000>
    60011854:	0d40006f          	j	60011928 <disk_ioctl+0x234>
    60011858:	fbd44783          	lbu	a5,-67(s0)
    6001185c:	00f7f793          	andi	a5,a5,15
    60011860:	0ff7f713          	andi	a4,a5,255
    60011864:	fc244783          	lbu	a5,-62(s0)
    60011868:	0077d79b          	srliw	a5,a5,0x7
    6001186c:	0ff7f793          	andi	a5,a5,255
    60011870:	00f707bb          	addw	a5,a4,a5
    60011874:	0ff7f713          	andi	a4,a5,255
    60011878:	fc144783          	lbu	a5,-63(s0)
    6001187c:	0007879b          	sext.w	a5,a5
    60011880:	0017979b          	slliw	a5,a5,0x1
    60011884:	0007879b          	sext.w	a5,a5
    60011888:	0ff7f793          	andi	a5,a5,255
    6001188c:	0067f793          	andi	a5,a5,6
    60011890:	0ff7f793          	andi	a5,a5,255
    60011894:	00f707bb          	addw	a5,a4,a5
    60011898:	0ff7f793          	andi	a5,a5,255
    6001189c:	0027879b          	addiw	a5,a5,2
    600118a0:	fcf40da3          	sb	a5,-37(s0)
    600118a4:	fc044783          	lbu	a5,-64(s0)
    600118a8:	0067d79b          	srliw	a5,a5,0x6
    600118ac:	0ff7f793          	andi	a5,a5,255
    600118b0:	0007871b          	sext.w	a4,a5
    600118b4:	fbf44783          	lbu	a5,-65(s0)
    600118b8:	0007879b          	sext.w	a5,a5
    600118bc:	0027979b          	slliw	a5,a5,0x2
    600118c0:	0007879b          	sext.w	a5,a5
    600118c4:	00f707bb          	addw	a5,a4,a5
    600118c8:	0007871b          	sext.w	a4,a5
    600118cc:	fbe44783          	lbu	a5,-66(s0)
    600118d0:	0007879b          	sext.w	a5,a5
    600118d4:	00a7979b          	slliw	a5,a5,0xa
    600118d8:	0007869b          	sext.w	a3,a5
    600118dc:	000017b7          	lui	a5,0x1
    600118e0:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x6000f400>
    600118e4:	00f6f7b3          	and	a5,a3,a5
    600118e8:	0007879b          	sext.w	a5,a5
    600118ec:	00f707bb          	addw	a5,a4,a5
    600118f0:	0007879b          	sext.w	a5,a5
    600118f4:	0017879b          	addiw	a5,a5,1
    600118f8:	0007879b          	sext.w	a5,a5
    600118fc:	fcf42623          	sw	a5,-52(s0)
    60011900:	fdb44783          	lbu	a5,-37(s0)
    60011904:	0007879b          	sext.w	a5,a5
    60011908:	ff77879b          	addiw	a5,a5,-9
    6001190c:	0007879b          	sext.w	a5,a5
    60011910:	00078713          	mv	a4,a5
    60011914:	fcc42783          	lw	a5,-52(s0)
    60011918:	00e797bb          	sllw	a5,a5,a4
    6001191c:	0007871b          	sext.w	a4,a5
    60011920:	fa043783          	ld	a5,-96(s0)
    60011924:	00e7a023          	sw	a4,0(a5)
    60011928:	fc042e23          	sw	zero,-36(s0)
    6001192c:	3200006f          	j	60011c4c <disk_ioctl+0x558>
    60011930:	6001a7b7          	lui	a5,0x6001a
    60011934:	5607c783          	lbu	a5,1376(a5) # 6001a560 <CardType>
    60011938:	0007879b          	sext.w	a5,a5
    6001193c:	0047f793          	andi	a5,a5,4
    60011940:	0007879b          	sext.w	a5,a5
    60011944:	08078a63          	beqz	a5,600119d8 <disk_ioctl+0x2e4>
    60011948:	00000593          	li	a1,0
    6001194c:	08d00513          	li	a0,141
    60011950:	b94ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011954:	00050793          	mv	a5,a0
    60011958:	2e079e63          	bnez	a5,60011c54 <disk_ioctl+0x560>
    6001195c:	0ff00513          	li	a0,255
    60011960:	f35fe0ef          	jal	ra,60010894 <xchg_spi>
    60011964:	fb840793          	addi	a5,s0,-72
    60011968:	01000593          	li	a1,16
    6001196c:	00078513          	mv	a0,a5
    60011970:	9ecff0ef          	jal	ra,60010b5c <rcvr_datablock>
    60011974:	00050793          	mv	a5,a0
    60011978:	2c078e63          	beqz	a5,60011c54 <disk_ioctl+0x560>
    6001197c:	03000793          	li	a5,48
    60011980:	fcf40da3          	sb	a5,-37(s0)
    60011984:	0180006f          	j	6001199c <disk_ioctl+0x2a8>
    60011988:	0ff00513          	li	a0,255
    6001198c:	f09fe0ef          	jal	ra,60010894 <xchg_spi>
    60011990:	fdb44783          	lbu	a5,-37(s0)
    60011994:	fff7879b          	addiw	a5,a5,-1
    60011998:	fcf40da3          	sb	a5,-37(s0)
    6001199c:	fdb44783          	lbu	a5,-37(s0)
    600119a0:	0ff7f793          	andi	a5,a5,255
    600119a4:	fe0792e3          	bnez	a5,60011988 <disk_ioctl+0x294>
    600119a8:	fc244783          	lbu	a5,-62(s0)
    600119ac:	0047d79b          	srliw	a5,a5,0x4
    600119b0:	0ff7f793          	andi	a5,a5,255
    600119b4:	0007879b          	sext.w	a5,a5
    600119b8:	00078713          	mv	a4,a5
    600119bc:	01000793          	li	a5,16
    600119c0:	00e797b3          	sll	a5,a5,a4
    600119c4:	0007871b          	sext.w	a4,a5
    600119c8:	fa043783          	ld	a5,-96(s0)
    600119cc:	00e7a023          	sw	a4,0(a5)
    600119d0:	fc042e23          	sw	zero,-36(s0)
    600119d4:	2800006f          	j	60011c54 <disk_ioctl+0x560>
    600119d8:	00000593          	li	a1,0
    600119dc:	00900513          	li	a0,9
    600119e0:	b04ff0ef          	jal	ra,60010ce4 <send_cmd>
    600119e4:	00050793          	mv	a5,a0
    600119e8:	26079663          	bnez	a5,60011c54 <disk_ioctl+0x560>
    600119ec:	fb840793          	addi	a5,s0,-72
    600119f0:	01000593          	li	a1,16
    600119f4:	00078513          	mv	a0,a5
    600119f8:	964ff0ef          	jal	ra,60010b5c <rcvr_datablock>
    600119fc:	00050793          	mv	a5,a0
    60011a00:	24078a63          	beqz	a5,60011c54 <disk_ioctl+0x560>
    60011a04:	6001a7b7          	lui	a5,0x6001a
    60011a08:	5607c783          	lbu	a5,1376(a5) # 6001a560 <CardType>
    60011a0c:	0007879b          	sext.w	a5,a5
    60011a10:	0027f793          	andi	a5,a5,2
    60011a14:	0007879b          	sext.w	a5,a5
    60011a18:	06078663          	beqz	a5,60011a84 <disk_ioctl+0x390>
    60011a1c:	fc244783          	lbu	a5,-62(s0)
    60011a20:	0007879b          	sext.w	a5,a5
    60011a24:	0017979b          	slliw	a5,a5,0x1
    60011a28:	0007879b          	sext.w	a5,a5
    60011a2c:	07e7f793          	andi	a5,a5,126
    60011a30:	0007871b          	sext.w	a4,a5
    60011a34:	fc344783          	lbu	a5,-61(s0)
    60011a38:	0077d79b          	srliw	a5,a5,0x7
    60011a3c:	0ff7f793          	andi	a5,a5,255
    60011a40:	0007879b          	sext.w	a5,a5
    60011a44:	00f707bb          	addw	a5,a4,a5
    60011a48:	0007879b          	sext.w	a5,a5
    60011a4c:	0017879b          	addiw	a5,a5,1
    60011a50:	0007871b          	sext.w	a4,a5
    60011a54:	fc544783          	lbu	a5,-59(s0)
    60011a58:	0067d79b          	srliw	a5,a5,0x6
    60011a5c:	0ff7f793          	andi	a5,a5,255
    60011a60:	0007879b          	sext.w	a5,a5
    60011a64:	fff7879b          	addiw	a5,a5,-1
    60011a68:	0007879b          	sext.w	a5,a5
    60011a6c:	00f717bb          	sllw	a5,a4,a5
    60011a70:	0007879b          	sext.w	a5,a5
    60011a74:	0007871b          	sext.w	a4,a5
    60011a78:	fa043783          	ld	a5,-96(s0)
    60011a7c:	00e7a023          	sw	a4,0(a5)
    60011a80:	07c0006f          	j	60011afc <disk_ioctl+0x408>
    60011a84:	fc244783          	lbu	a5,-62(s0)
    60011a88:	0007879b          	sext.w	a5,a5
    60011a8c:	4027d79b          	sraiw	a5,a5,0x2
    60011a90:	0007879b          	sext.w	a5,a5
    60011a94:	03079793          	slli	a5,a5,0x30
    60011a98:	0307d793          	srli	a5,a5,0x30
    60011a9c:	0007879b          	sext.w	a5,a5
    60011aa0:	01f7f793          	andi	a5,a5,31
    60011aa4:	0007879b          	sext.w	a5,a5
    60011aa8:	0017879b          	addiw	a5,a5,1
    60011aac:	0007871b          	sext.w	a4,a5
    60011ab0:	fc344783          	lbu	a5,-61(s0)
    60011ab4:	0007879b          	sext.w	a5,a5
    60011ab8:	0037979b          	slliw	a5,a5,0x3
    60011abc:	0007879b          	sext.w	a5,a5
    60011ac0:	0187f793          	andi	a5,a5,24
    60011ac4:	0007869b          	sext.w	a3,a5
    60011ac8:	fc344783          	lbu	a5,-61(s0)
    60011acc:	0057d79b          	srliw	a5,a5,0x5
    60011ad0:	0ff7f793          	andi	a5,a5,255
    60011ad4:	0007879b          	sext.w	a5,a5
    60011ad8:	00f687bb          	addw	a5,a3,a5
    60011adc:	0007879b          	sext.w	a5,a5
    60011ae0:	0017879b          	addiw	a5,a5,1
    60011ae4:	0007879b          	sext.w	a5,a5
    60011ae8:	02f707bb          	mulw	a5,a4,a5
    60011aec:	0007879b          	sext.w	a5,a5
    60011af0:	0007871b          	sext.w	a4,a5
    60011af4:	fa043783          	ld	a5,-96(s0)
    60011af8:	00e7a023          	sw	a4,0(a5)
    60011afc:	fc042e23          	sw	zero,-36(s0)
    60011b00:	1540006f          	j	60011c54 <disk_ioctl+0x560>
    60011b04:	6001a7b7          	lui	a5,0x6001a
    60011b08:	5607c703          	lbu	a4,1376(a5) # 6001a560 <CardType>
    60011b0c:	fd043783          	ld	a5,-48(s0)
    60011b10:	00e78023          	sb	a4,0(a5)
    60011b14:	fc042e23          	sw	zero,-36(s0)
    60011b18:	1600006f          	j	60011c78 <disk_ioctl+0x584>
    60011b1c:	00000593          	li	a1,0
    60011b20:	00900513          	li	a0,9
    60011b24:	9c0ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011b28:	00050793          	mv	a5,a0
    60011b2c:	12079863          	bnez	a5,60011c5c <disk_ioctl+0x568>
    60011b30:	01000593          	li	a1,16
    60011b34:	fd043503          	ld	a0,-48(s0)
    60011b38:	824ff0ef          	jal	ra,60010b5c <rcvr_datablock>
    60011b3c:	00050793          	mv	a5,a0
    60011b40:	10078e63          	beqz	a5,60011c5c <disk_ioctl+0x568>
    60011b44:	fc042e23          	sw	zero,-36(s0)
    60011b48:	1140006f          	j	60011c5c <disk_ioctl+0x568>
    60011b4c:	00000593          	li	a1,0
    60011b50:	00a00513          	li	a0,10
    60011b54:	990ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011b58:	00050793          	mv	a5,a0
    60011b5c:	10079463          	bnez	a5,60011c64 <disk_ioctl+0x570>
    60011b60:	01000593          	li	a1,16
    60011b64:	fd043503          	ld	a0,-48(s0)
    60011b68:	ff5fe0ef          	jal	ra,60010b5c <rcvr_datablock>
    60011b6c:	00050793          	mv	a5,a0
    60011b70:	0e078a63          	beqz	a5,60011c64 <disk_ioctl+0x570>
    60011b74:	fc042e23          	sw	zero,-36(s0)
    60011b78:	0ec0006f          	j	60011c64 <disk_ioctl+0x570>
    60011b7c:	00000593          	li	a1,0
    60011b80:	03a00513          	li	a0,58
    60011b84:	960ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011b88:	00050793          	mv	a5,a0
    60011b8c:	0e079063          	bnez	a5,60011c6c <disk_ioctl+0x578>
    60011b90:	00400793          	li	a5,4
    60011b94:	fcf40da3          	sb	a5,-37(s0)
    60011b98:	02c0006f          	j	60011bc4 <disk_ioctl+0x4d0>
    60011b9c:	fd043483          	ld	s1,-48(s0)
    60011ba0:	00148793          	addi	a5,s1,1
    60011ba4:	fcf43823          	sd	a5,-48(s0)
    60011ba8:	0ff00513          	li	a0,255
    60011bac:	ce9fe0ef          	jal	ra,60010894 <xchg_spi>
    60011bb0:	00050793          	mv	a5,a0
    60011bb4:	00f48023          	sb	a5,0(s1)
    60011bb8:	fdb44783          	lbu	a5,-37(s0)
    60011bbc:	fff7879b          	addiw	a5,a5,-1
    60011bc0:	fcf40da3          	sb	a5,-37(s0)
    60011bc4:	fdb44783          	lbu	a5,-37(s0)
    60011bc8:	0ff7f793          	andi	a5,a5,255
    60011bcc:	fc0798e3          	bnez	a5,60011b9c <disk_ioctl+0x4a8>
    60011bd0:	fc042e23          	sw	zero,-36(s0)
    60011bd4:	0980006f          	j	60011c6c <disk_ioctl+0x578>
    60011bd8:	00000593          	li	a1,0
    60011bdc:	08d00513          	li	a0,141
    60011be0:	904ff0ef          	jal	ra,60010ce4 <send_cmd>
    60011be4:	00050793          	mv	a5,a0
    60011be8:	08079663          	bnez	a5,60011c74 <disk_ioctl+0x580>
    60011bec:	0ff00513          	li	a0,255
    60011bf0:	ca5fe0ef          	jal	ra,60010894 <xchg_spi>
    60011bf4:	04000593          	li	a1,64
    60011bf8:	fd043503          	ld	a0,-48(s0)
    60011bfc:	f61fe0ef          	jal	ra,60010b5c <rcvr_datablock>
    60011c00:	00050793          	mv	a5,a0
    60011c04:	06078863          	beqz	a5,60011c74 <disk_ioctl+0x580>
    60011c08:	fc042e23          	sw	zero,-36(s0)
    60011c0c:	0680006f          	j	60011c74 <disk_ioctl+0x580>
    60011c10:	c5dfe0ef          	jal	ra,6001086c <power_off>
    60011c14:	600207b7          	lui	a5,0x60020
    60011c18:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011c1c:	0ff7f793          	andi	a5,a5,255
    60011c20:	0017e793          	ori	a5,a5,1
    60011c24:	0ff7f713          	andi	a4,a5,255
    60011c28:	600207b7          	lui	a5,0x60020
    60011c2c:	f0e78823          	sb	a4,-240(a5) # 6001ff10 <Stat>
    60011c30:	fc042e23          	sw	zero,-36(s0)
    60011c34:	0440006f          	j	60011c78 <disk_ioctl+0x584>
    60011c38:	00400793          	li	a5,4
    60011c3c:	fcf42e23          	sw	a5,-36(s0)
    60011c40:	0380006f          	j	60011c78 <disk_ioctl+0x584>
    60011c44:	00000013          	nop
    60011c48:	0300006f          	j	60011c78 <disk_ioctl+0x584>
    60011c4c:	00000013          	nop
    60011c50:	0280006f          	j	60011c78 <disk_ioctl+0x584>
    60011c54:	00000013          	nop
    60011c58:	0200006f          	j	60011c78 <disk_ioctl+0x584>
    60011c5c:	00000013          	nop
    60011c60:	0180006f          	j	60011c78 <disk_ioctl+0x584>
    60011c64:	00000013          	nop
    60011c68:	0100006f          	j	60011c78 <disk_ioctl+0x584>
    60011c6c:	00000013          	nop
    60011c70:	0080006f          	j	60011c78 <disk_ioctl+0x584>
    60011c74:	00000013          	nop
    60011c78:	e6dfe0ef          	jal	ra,60010ae4 <deselect>
    60011c7c:	fdc42783          	lw	a5,-36(s0)
    60011c80:	00078513          	mv	a0,a5
    60011c84:	05813083          	ld	ra,88(sp)
    60011c88:	05013403          	ld	s0,80(sp)
    60011c8c:	04813483          	ld	s1,72(sp)
    60011c90:	06010113          	addi	sp,sp,96
    60011c94:	00008067          	ret

0000000060011c98 <mem_cpy>:
    60011c98:	fc010113          	addi	sp,sp,-64
    60011c9c:	02813c23          	sd	s0,56(sp)
    60011ca0:	04010413          	addi	s0,sp,64
    60011ca4:	fca43c23          	sd	a0,-40(s0)
    60011ca8:	fcb43823          	sd	a1,-48(s0)
    60011cac:	00060793          	mv	a5,a2
    60011cb0:	fcf42623          	sw	a5,-52(s0)
    60011cb4:	fd843783          	ld	a5,-40(s0)
    60011cb8:	fef43423          	sd	a5,-24(s0)
    60011cbc:	fd043783          	ld	a5,-48(s0)
    60011cc0:	fef43023          	sd	a5,-32(s0)
    60011cc4:	0240006f          	j	60011ce8 <mem_cpy+0x50>
    60011cc8:	fe043703          	ld	a4,-32(s0)
    60011ccc:	00170793          	addi	a5,a4,1
    60011cd0:	fef43023          	sd	a5,-32(s0)
    60011cd4:	fe843783          	ld	a5,-24(s0)
    60011cd8:	00178693          	addi	a3,a5,1
    60011cdc:	fed43423          	sd	a3,-24(s0)
    60011ce0:	00074703          	lbu	a4,0(a4)
    60011ce4:	00e78023          	sb	a4,0(a5)
    60011ce8:	fcc42783          	lw	a5,-52(s0)
    60011cec:	fff7871b          	addiw	a4,a5,-1
    60011cf0:	fce42623          	sw	a4,-52(s0)
    60011cf4:	fc079ae3          	bnez	a5,60011cc8 <mem_cpy+0x30>
    60011cf8:	00000013          	nop
    60011cfc:	03813403          	ld	s0,56(sp)
    60011d00:	04010113          	addi	sp,sp,64
    60011d04:	00008067          	ret

0000000060011d08 <mem_set>:
    60011d08:	fd010113          	addi	sp,sp,-48
    60011d0c:	02813423          	sd	s0,40(sp)
    60011d10:	03010413          	addi	s0,sp,48
    60011d14:	fca43c23          	sd	a0,-40(s0)
    60011d18:	00058793          	mv	a5,a1
    60011d1c:	00060713          	mv	a4,a2
    60011d20:	fcf42a23          	sw	a5,-44(s0)
    60011d24:	00070793          	mv	a5,a4
